,4D5 4F5#
-410|,-410|
2.A3 2A4¯,2D5 2F5#¯
4G4,4C5# 4E5
-411|,-411|
4D4· 4F4#·,4D5·
4r,4r
4r,4A5¯
-412|,-412|
4D3· 4F3#· 4A3·,2A5
4D3· 4F3#· 4A3·,
4r,4A4¯
-413|,-413|
4F3#· 4A3· 4D4·,2A4
4F3#· 4A3· 4D4·,
4r,4D5¯
-414|,-414|
4A3· 4E4·,4D5
4A3· 4E4·,4C5#
4r,4G5¯
-415|,-415|
4D4· 4F4#·,4G5
4D4· 4F4#·,4F5#
4r,4D6¯
-416|,-416|
4F4#· 4C5·,2D6
4F4#· 4C5·,
4r,4D5¯
-417|,-417|
4G4· 4B4·,2D5
4G4· 4B4·,
4r,4B5¯
-418|,-418|
4A4· 4C5#·,4B5`
4A4· 4C5#·,4A5·
4r,4G5·
-419|,-419|
4D4 4D5,4F5#¯
4r,4D5
4r,4A4¯ 4A5¯
-420|,-420|
4D2· 4A2·,2A4 2A5
4D2· 4A2·,
4r,4A3¯ 4A4¯
-421|,-421|
4F2#· 4D3·,2A3 2A4
4F2#· 4D3·,
4r,4D4¯ 4D5¯
-422|,-422|
4A2· 4E3·,4D4¯ 4D5¯
4A2· 4E3·,4C4# 4C5#
4r,4G4¯ 4G5¯
-423|,-423|
4D3· 4F3#·,4G4 4G5¯
4D3· 4F3#·,4F4# 4F5#
4r,4D5¯ 4D6¯
-424|,-424|
4F3#· 4C4·,2D5 2D6
4F3#· 4C4·,
4r,4D4¯ 4D5¯
-425|,-425|
4G3· 4B3·,2D4 2D5
4G3· 4B3·,
4r,4B4¯ 4B5¯
-426|,-426|
4A3· 4C4#·,4B4` 4B5`
4A3· 4C4#·,4A4· 4A5·
4r,4G4· 4G5·
-427|,-427|
4D3· 4D4·,4F4# 4F5#¯
4D3· 4D4·,4D5
4r,4D5¯ 4D6¯
-428|,-428|
4F3#· 4C4·,2D5 2D6
4F3#· 4C4·,
*dynamic_scendo,*dynamic_scendo
4r,4D4¯ 4D5¯
-429|,-429|
4G3· 4B3·,2D4 2D5
4G3· 4B3·,
4r,4B4¯ 4B5¯
-430|,-430|
4A3· 4C4#·,4B4` 4B5`
4A3· 4C4#·,4A4· 4A5·
4r,4G4· 4G5·
-431|,-431|
4D3· 4D4·,4F4# 4F5#¯
4D3· 4D4·,4D5
4r,4B4¯! 4B5¯!
-432|,-432|
4A3· 4C4#·,4B4` 4B5`
4A3· 4C4#·,4A4· 4A5·
4r,4G4· 4G5·
-433|,-433|
4D3· 4D4·,4F4# 4F5#¯
4D3· 4D4·,4D5
*dynamic_f,*dynamic_f
4r,4B4¯
-434|,-434|
4A2 4C3# 4E3 4G3,4B4
4r,4A4·
4r,4G4·
-435|,-435|
*dynamic_scendo,*dynamic_scendo
2.r,4F4#`
,4E4`
,4D4`
-436|,-436|
2.r,4C4#`
,4B3`
,4B3♭`
-437|,-437|
2.r,4A3`
,4G3#`
,4G3`
-438|,-438|
4D2 2.D3¯,4F3#
4D2,
4D2,
-439|,-439|
*dynamic_pp,*dynamic_pp
4D2 2.F2#¯,2.C4 2.A4
4D2,
4D2,
-440|,-440|
4D2 2.G2¯,2.B3 4A4¯
4D2,2G4¯
4D2,
-441|,-441|
4D2 2.B2¯,2.G3 2G4¯
4D2,
4D2,8F4#¯L
,8E4⅃
-442|,-442|
4D2 2.E3¯,2.G3 2D4¯
4D2,
4D2,4C4#
-443|,-443|
4D2 2.C3#¯,2.G3 2B3¯
4D2,
4D2,4A3
-444|,-444|
4D2 2.D3¯,2.F3# 2.A3¯
4D2,
4D2,
-445|,-445|
4D2 2.F2#¯,2.A3 2.D4¯
4D2,
4D2,
-446|,-446|
4D2 2.A2¯,2C4# 2E4¯
4D2,
4D2,8D4`LL 8F4#`
,8E4`⅃⅃ 8G4`
-447|,-447|
4D2 4D3`,4D4` 4F4#`
4D2,4r
4D2,4A4·
-448|,-448|
4D2 2.A2¯,2C4# 2E4¯
4D2,
4D2,8D4L 8F4#¯
,8E4⅃ 8G4¯
-449|,-449|
4D2 4D3`,4D4` 4F4#`
4D2,4r
4D2,4D5·!
-450|,-450|
4D2 2.A2¯,2C4#¯ 2E4
4D2,
4D2,8D4¯L 8F4#
,8E4¯⅃ 8G4
-451|,-451|
4D2 4D3`,4D4` 4F4#`
4D2,4r
4D2,4F5#·!
-452|,-452|
4D2 2.A2¯,2C4#¯ 2E4
4D2,
4D2,8D4¯L 8F4#
,8E4¯⅃ 8G4
-453|,-453|
4D2 4D3`,4D4` 4F4#`
4D2,4r
4D2,4A5·!
-454|,-454|
4D2 2.A2¯,2C4#¯ 2E4
4D2,
4D2,8D4¯L 8F4#
,8E4¯⅃ 8G4
-455|,-455|
4D2 2.D3¯,4D4` 4F4#`
4D2,4r
4D2,4F5#·! 4D6·!
-456|,-456|
4D2 2.A2¯,4r
4D2,4r
4D2,4F5#· 4D6·
-457|,-457|
4D2 2.F2#¯,4r
4D2,4r
4D2,4F5#· 4D6·
-458|,-458|
4D2`,4F5#· 4D6·
4r,4r
4r,4r
-459|,-459|
4A3· 4E4·,4G4· 4C5#·
4r,4r
4r,4r
-460|,-460|
4D3· 4D4·,4F4#· 4D5·
4r,4r
4r,4r
-461|
2.r;
-462|
