-0|,-0|
16A1¯⅃,
-306|,-306|
16G1♭¯L,2r
16E2♭¯,
16C2¯,
16A1¯⅃,
16G1♭¯L,
16E2♭¯,
16C2¯,
16A1⅃,
*pedal_sustain,
-307:|,-307:|
4F2,16C4L 16F4 16A4♭ 16C5
,16G4
,16A4♭
,16B4♭⅃
8r,16C5L
,16D5
8C2 8F2 8A2♭ 8C3,16E5
,16F5⅃
-308|,-308|
8C2!L 8E2! 8G2! 8B2♭! 8C3!,16G5L
,16F5
8C2 8E2 8G2 8B2♭ 8C3,16E5
,16D5♭⅃
8C2 8E2 8G2 8B2♭ 8C3,16C5L
,16B4♭
8C2⅃ 8E2 8G2 8B2♭ 8C3,16A4♭
,16G4⅃
-309|,-309|
4C2 4F2 4A2♭ 4C3,16F4L
,16G4
,16A4♭
,16B4♭⅃
8r,16C5L
,16D5
8C3 8F3 8A3♭ 8C4,16E5
,16F5⅃
-310|,-310|
8C3!L 8E3! 8B3♭! 8C4!,16G5L
,16F5
8C3 8E3 8B3♭ 8C4,16E5
,16D5♭⅃
8C3 8E3 8B3♭ 8C4,16C5L
,16B4♭
8C3⅃ 8E3 8B3♭ 8C4,16A4♭
,16G4⅃
-311|,-311|
*tempo_accelerando,
*title_sempre_piu_allegro,
4C3 4F3 4A3♭ 4C4,16F4L
,16G4
,16A4♭
,16B4♭⅃
8r,16C5L
,16D5
8C2 8F2 8A2♭ 8C3,16E5
,16F5⅃
-312|,-312|
8C2L 8E2 8G2 8B2♭ 8C3,16G5L
,16F5#
8C2 8E2 8G2 8B2♭ 8C3,16G5
,16F5#⅃
8C2 8E2 8G2 8B2♭ 8C3,16G5L
,16F5#
8C2⅃ 8E2 8G2 8B2♭ 8C3,16G5
,16F5#⅃
-313|,-313|
8C2L 8E2 8G2 8B2♭ 8C3,16G5L
,16F5#
8C2 8E2 8G2 8B2♭ 8C3,16G5
,16F5#⅃
8C2 8E2 8G2 8B2♭ 8C3,16G5L
,16F5#
8C2⅃ 8E2 8G2 8B2♭ 8C3,16G5
,16F5#⅃
-314|,-314|
8C2L 8E2 8G2 8B2♭ 8C3,16G5L
,16F5
8C2 8E2 8G2 8B2♭ 8C3,16E5
,16D5♭⅃
8C2 8E2 8G2 8B2♭ 8C3,16C5L
,16B4♭
8C2⅃ 8E2 8G2 8B2♭ 8C3,16A4♭
,16G4⅃
-315|:,-315|:
*dynamic_ff,*dynamic_ff
*tempo_4=240,
*title_presto,
2F1 2A1♭ 2C2 2F2,2A3♭ 2C4 2F4
-316|,-316|
2F1! 2A1♭! 2C2! 2F2!,2A3♭! 2C4! 2F4!
-317|,-317|
*dynamic_p,*dynamic_p
8C2·L 8C3·,8G3·L 8B3♭· 8G4·
8C2·,8G3· 8B3♭· 8E4·
8C2·,8G3· 8B3♭· 8C4·
8C2·⅃,8G3·⅃ 8B3♭· 8E4·
-318|,-318|
8F1·L 8F2·,8A3♭·L 8C4· 8F4·
8F2·,8A3♭· 8C4·
8F2·,8A3♭· 8C4· 8F4·
8F2·⅃,8A3♭·⅃ 8C4· 8A4♭·
-319|,-319|
8C2·L 8C3·,8G3·L 8B3♭· 8G4·
8C2·,8G3· 8B3♭· 8E4·
8C2·,8G3· 8B3♭· 8C4·
8C2·⅃,8G3·⅃ 8B3♭· 8E4·
-320|,-320|
8F1·L 8F2·,8A3♭·L 8C4· 8F4·
8F2·,8A3♭· 8C4·
8F2·,8A3♭· 8C4· 8F4·
8F2·⅃,8A3♭·⅃ 8C4· 8A4♭·
-321|,-321|
8G1·L,8G3·L 8C4· 8G4·
8G2·,8G3· 8C4· 8E4♭·
8G1·,8G3· 8D4· 8B4·
8G2·⅃,8G3·⅃ 8G4· 8B4·
-322|_1,-322|_1
4C2,4C4
8r,8r
32C2¯L,24C4¯L
32B1♭¯,
,24D4¯
32A1♭¯,
,24E4>⅃
32G1>⅃,
-323:|,-323:|
4C2,4C4
8r,8r
24E2♭¯L,24E4♭¯L
24F2¯,24F4¯
24G2>⅃,24G4>⅃
-324||:,-324||:
*dynamic_ff,*dynamic_ff
2A1♭ 2C2 2E2 2A2♭,2C4 2E4♭ 2A4♭
-325|,-325|
2A1♭! 2C2! 2E2! 2A2♭!,2C4! 2E4♭! 2C5!
-326|,-326|
*dynamic_p,*dynamic_p
8E2♭·L 8E3♭·,8B3♭·L 8D4♭· 8B4♭·
8E2♭·,8B3♭· 8D4♭· 8G4·
8E2♭·,8B3♭· 8D4♭· 8E4♭·
8E2♭·⅃,8B3♭·⅃ 8D4♭· 8G4·
-327|,-327|
8A1♭·L 8A2♭·,8C4·L 8E4♭· 8A4♭·
8A2♭·,8C4· 8E4♭·
8A2♭·,8C4· 8E4♭· 8A4♭·
8A2♭·⅃,8C4·⅃ 8E4♭· 8C5·
-328|,-328|
8E2♭·L 8E3♭·,8B3♭·L 8D4♭· 8B4♭·
8E2♭·,8B3♭· 8D4♭· 8G4·
8E2♭·,8B3♭· 8D4♭· 8E4♭·
8E2♭·⅃,8B3♭·⅃ 8D4♭· 8G4·
-329|,-329|
8A1♭·L 8A2♭·,8C4·L 8E4♭· 8A4♭·
8A2♭·,8C4· 8E4♭·
8A2♭·,8C4· 8E4♭· 8A4♭·
8A2♭·⅃,8C4·⅃ 8E4♭· 8C5·
-330|,-330|
8F1·L 8F2·,8C4·L 8E4♭· 8A4·
8F1·,8C4· 8E4♭· 8F4·
8F1·,8C4· 8E4♭· 8A4·
8F1·⅃,8C4·⅃ 8E4♭· 8C5·
-331|,-331|
8B1♭·L 8B2♭·,8D4♭·L 8F4· 8B4♭·
8B2♭·,8D4♭· 8F4·
8B2♭·,8D4♭· 8F4· 8B4♭·
8B2♭·⅃,8D4♭·⅃ 8F4· 8D5♭·
-332|,-332|
8C2·L,8C4·L 8F4· 8C5·
8C3·,8C4· 8F4· 8A4♭·
8C2·,8C4· 8E4· 8G4·
8C2·⅃,8C4·⅃ 8E4· 8C5·
-333|_1,-333|_1
4F1 4F2,4F3
8r,8r
24E2♭¯L,24E4♭¯L
24F2¯,24F4¯
24G2>⅃,24G4>⅃
-334:|,-334:|
*dynamic_f,*dynamic_f
16F1 16F2,16F3L
8.F2¯ 16rL,16C4
8A2♭¯ 16r,16F4
16C3¯⅃,16A4♭⅃
4F2¯ 4A2♭¯ 4C3¯ 4F3¯!,16C5L
,16D5♭
,16C5
,16B4♭⅃
-335|,-335|
16F2 16A2♭ 16C3 16F3,16A4♭L
8.F2¯ 16rL,16B4♭
8A2♭¯ 16r,16A4♭
16C3¯⅃,16G4⅃
4F2¯ 4A2♭¯ 4C3¯ 4F3¯!,16F4L
,16G4
,16A4♭
,16F4⅃
-336|,-336|
16F2 16A2♭ 16C3 16F3,16A4♭L
8.F2¯ 16rL,16C4
8A2♭¯ 16r,16F4
16C3¯⅃,16A4♭⅃
4F2¯ 4A2♭¯ 4C3¯ 4F3¯!,16C5L
,16D5♭
,16C5
,16B4♭⅃
-337|,-337|
16F2 16A2♭ 16C3 16F3,16A4♭L
8.F2¯ 16rL,16B4♭
8A2♭¯ 16r,16A4♭
16C3¯⅃,16G4⅃
4F2 4A2♭ 4C3 4F3!,16F4L
,16G4
,16A4♭
,16F4⅃
-338|,-338|
16r,16G4♭L
8.B2♭¯ 16rL,16D4♭
8D3♭¯ 16r,16G4♭
16G3♭¯⅃,16B4♭⅃
4B2♭¯ 4D3♭¯ 4G3♭¯ 4B3♭¯!,16D5♭L
,16E5♭
,16D5♭
,16C5⅃
-339|,-339|
16B2♭ 16D3♭ 16G3♭ 16B3♭,16B4♭L
8.B2♭¯ 16rL,16C5
8D3♭¯ 16r,16B4♭
16G3♭¯⅃,16A4♭⅃
4B2♭ 4D3♭ 4G3♭ 4B3♭!,16G4♭L
,16A4♭
,16G4♭
,16F4⅃
-340|,-340|
16r,16E4L
8.C3¯ 16rL,16F4
8G3¯ 16r,16G4
16B3♭¯⅃,16A4♭⅃
4C3¯ 4G3¯ 4B3♭¯ 4C4¯!,16B4♭L
,16A4♭
,16G4
,16F4⅃
-341|,-341|
16C3 16G3 16B3♭ 16C4,16E4L
8.C3¯ 16rL,16F4
8G3¯ 16r,16G4
16B3♭¯⅃,16A4♭⅃
4C3 4G3 4B3♭ 4C4!,16B4♭L
,16C5
,16D5
,16E5⅃
-342|,-342|
*dynamic_scendo,*dynamic_scendo
16r,16F5L
8.F3¯ 16rL,16C5
8A3♭¯ 16r,16F5
16C4¯⅃,16A5♭⅃
4F3¯ 4A3♭¯ 4C4¯ 4F4¯!,16C6L
,16D6♭
,16C6
,16B5♭⅃
-343|,-343|
16F3 16A3♭ 16C4 16F4,16A5♭L
8.F3¯ 16rL,16B5♭
8A3♭¯ 16r,16A5♭
16C4¯⅃,16G5⅃
4F3¯ 4A3♭¯ 4C4¯ 4F4¯!,16F5L
,16G5
,16A5♭
,16F5⅃
-344|,-344|
16F3 16A3♭ 16C4 16F4,16A5♭L
8.F3¯ 16rL,16C5
8A3♭¯ 16r,16F5
16C4¯⅃,16A5♭⅃
4F3¯ 4A3♭¯ 4C4¯ 4F4¯!,16C6L
,16D6♭
,16C6
,16B5♭⅃
-345|,-345|
16F3 16A3♭ 16C4 16F4,16A5♭L
8.F3¯ 16rL,16B5♭
8A3♭¯ 16r,16A5♭
16C4¯⅃,16G5⅃
4F3 4A3♭ 4C4 4F4!,16F5L
,16G5
,16A5♭
,16F5⅃
-346|,-346|
16r,16G5♭L
8.B3♭¯ 16rL,16D5♭
8D4♭¯ 16r,16G5♭
16G4♭¯⅃,16B5♭⅃
4B3♭¯ 4D4♭¯ 4G4♭¯ 4B4♭¯!,16D6♭L
,16E6♭
,16D6♭
,16C6⅃
-347|,-347|
16B3♭ 16D4♭ 16G4♭ 16B4♭,16B5♭L
8.B3♭¯ 16rL,16C6
8D4♭¯ 16r,16B5♭
16G4♭¯⅃,16A5♭⅃
4B3♭ 4D4♭ 4G4♭ 4B4♭!,16G5♭L
,16A5♭
,16G5♭
,16F5⅃
-348|,-348|
16r,16E5L
8.C4¯ 16rL,16F5
8E4¯ 16r,16G5
16G4¯⅃,16A5♭⅃
4C4 4E4 4G4 4C5!,16B5♭L
,16A5♭
,16G5
,16F5⅃
-349|,-349|
16r,16E5L
8.C3¯ 16rL,16F5
8E3¯ 16r,16G5
16G3¯⅃,16A5♭⅃
4C3 4E3 4G3 4C4!,16B5♭L
,16C6
,16D6
,16E6⅃
-350|,-350|
*dynamic_ff,*dynamic_ff
8F2 8F3,16F6L
,16A5♭
4r,16C6
,16F6⅃
,4A6♭¯!
8C5¯ 16rL,
16F5¯⅃,
-351|,-351|
4.C5 4.F5 4.A5♭,16A6♭L
,16C6
,16F6
,16A6♭⅃
,16C7L
,16A6♭
8C4·,16G6
,16E6⅃
-352|,-352|
8F4·,16F6L
,16A5♭
4r,16C6
,16F6⅃
,4A6♭¯!
8C5¯ 16rL,
16F5¯⅃,
-353|,-353|
4.C5 4.F5 4.A5♭,16A6♭L
,16C6
,16F6
,16A6♭⅃
,16C7L
,16A6♭
8C4·,16G6
,16E6⅃
-354|,-354|
8F4·,16F6L
,16A5♭
4r,16C6
,16F6⅃
,4A6♭¯!
8C5¯ 16rL,
16F5¯⅃,
-355|,-355|
4.C5 4.F5 4.A5♭,16A6♭L
,16C6
,16F6
,16A6♭⅃
,16C7L
,16A5♭
8C4·,16G6
,16E6⅃
-356|,-356|
8F4·,16F6L
,16A5♭
4r,16C6
,16F6⅃
,4A6♭¯!
8C5¯ 16rL,
16F5¯⅃,
-357|,-357|
4.C5 4.F5 4.A5♭,16A6♭L
,16C6
,16F6
,16A6♭⅃
,16C7L
,16A6♭
8C4,16G6
,16E6⅃
-358|,-358|
8F4,16F6L
,16C6
4r,16F6
,16A6♭⅃
,16C7L
,16A6♭
8C4,16G6
,16E6⅃
-359|,-359|
8F3,16F6L
,16C6
4r,16F6
,16A6♭⅃
,16C7L
,16A6♭
8C3,16G6
,16E6⅃
-360|,-360|
8F2,16F6L
,16C6
4r,16F6
,16A6♭⅃
,16C7!L
,16A6♭
8C2,16G6
,16E6⅃
-361|,-361|
8F1!L,16C7!L
,16A6♭
8C2,16G6
,16E6⅃
8F1!,16C7!L
,16A6♭
8C2⅃,16G6
,16E6⅃
-362|,-362|
*pedal_sustain,
16F1L,16C7L
16A1♭,16A6♭
16C2,16F6
16F2⅃,16C6⅃
16F1L,16A6♭L
16A1♭,16F6
16C2,16C6
16F2⅃,16A5♭⅃
-363|,-363|
16F1L,16F6L
16A1♭,16C6
16C2,16A5♭
16F2⅃,16F5⅃
16F1L,16C6L
16A1♭,16A5♭
16C2,16F5
16F2⅃,16C5⅃
-364|,-364|
16F1L,16A5♭L
16A1♭,16F5
16C2,16C5
16F2⅃,16A4♭⅃
16F1L,16F5L
16A1♭,16C5
16C2,16A4♭
16F2⅃,16F4⅃
-365|,-365|
16F1L,16C5L
16A1♭,16A4♭
16C2,16F4
16F2⅃,16C4⅃
16F1L,16A4♭L
16A1♭,16F4
16C2,16C4
16F2⅃,16A3♭⅃
-366|,-366|
16F1L,16F4L
16A1♭,16C4
16C2,16A3♭
16F2⅃,16F3⅃
16F1L,16C4L
16A1♭,16A3♭
16C2,16F3
16F2⅃,16C3⅃
-367|,-367|
16F1L,16A3♭L
16A1♭,16F3
16C2,16C3
16F2⅃,16A2♭⅃
16F1L,16F3L
16A1♭,16C3
16C2,16A2♭
16F2⅃,16C3⅃
-368|,-368|
8F1 8A1♭ 8C2 8F2,8A2♭ 8C3 8F3
4.r,4.r
-369|,-369|
8F1 8A1♭ 8C2 8F2,8F4 8A4♭ 8C5 8F5
4.r,4.r
-370|,-370|
8F1 8A1♭ 8C2 8F2,8F3 8A3♭ 8C4 8F4
4.r;,4.r;
*pedal_sustain,
-371|,-371|
