4B2· 4B3·,2G4 4E5¯
4F3¯! 4F4¯!,4D5
-241|,-241|
4F3¯ 4F4¯,2.G4 4C5
4E3 4E4,4G5¯
4D3· 4D4·,4G5¯
4A3¯! 4A4¯!,4F5
-242|,-242|
4A3 4A4,4E5·
2G3! 2G4!,4E5·! 4E6·!
,4A4·
4F3¯! 4F4¯!,4D5·! 4D6·!
-243|,-243|
4F3 4F4,4G4·
2E3! 2E4!,4C5·! 4C6·!
,4F4·
4D3! 4D4!,4B4·! 4B5·!
-244|,-244|
*dynamic_ff,*dynamic_ff
8C3·L,8A4·L 8A5·
8C4⅃ 8E4,8E5⅃
8B2·L,8G4·L 8G5·
8B3⅃ 8D4,8D5⅃
8A2·L,8F4·L 8F5·
8A3⅃ 8C4,8C5⅃
8G2·L,8E4·L 8E5·
8G3⅃ 8B3,8B4⅃
-245|,-245|
8F2·L,8D4·L 8D5·
8F3⅃ 8A3,8A4⅃
8E2·L,8C4·L 8C5·
8E3⅃ 8G3,8G4⅃
8D2·L,8B3·L 8B4·
8D3⅃ 8F3,8F4⅃
8C2·L,8C4·L 8C5·
8C3⅃ 8E3,8E4⅃
-246|,-246|
4F2 4A2 4D3,4D4·
4r,4A5·
2r,2r
-247|,-247|
*dynamic_p,*dynamic_p
4G2 4D3 4F3,4B3·
4r,4G5·
2r,2r
-248|,-248|
*dynamic_pp,*dynamic_pp
4A2 4C3 4E3,4C4·
4r,4C6·
2r,2r
-249|
1r
-250|,-250|
*dynamic_ff,*dynamic_ff
4F1 4F2,2r
4F2 4F3,
2r,4A3 4C4 4F4 4A4
,4A4 4C5 4F5 4A5
-251|,-251|
4G1 4G2,2r
4G2 4G3,
2r,4G3 4C4 4E4 4G4
,4G4 4C5 4E5 4G5
-252|,-252|
4G1 4G2,2r
4G2 4G3,
2r,4B3 4D4 4F4 4B4
,4B4 4D5 4F5 4B5
-253|,-253|
16C2L,16C4L
16C3,16C5
16B1,16B3
16B2⅃,16B4⅃
16C2L,16C4L
16C3,16C5
16D2,16D4
16D3⅃,16D5⅃
16E2L,16E4L
16E3,16E5
16F2,16F4
16F3⅃,16F5⅃
16G2L,16G4L
16G3,16G5
16A2,16A4
16A3⅃,16A5⅃
-254|,-254|
16B2L,16B4L
16B3,16B5
16C3,16C5
16C4⅃,16C6⅃
16D3L,16D5L
16D4,16D6
16E3,16E5
16E4⅃,16E6⅃
16F3L,16F5L
16F4,16F6
16E3,16E5
16E4⅃,16E6⅃
16F3L,16F5L
16F4,16F6
16D3,16D5
16D4⅃,16D6⅃
-255|,-255|
16C3L,16C5L
16C4,16C6
16B2,16B4
16B3⅃,16B5⅃
16A2L,16A4L
16A3,16A5
16G2,16G4
16G3⅃,16G5⅃
16F2L,16F4L
16F3,16F5
16E2,16E4
16E3⅃,16E5⅃
16D2L,16D4L
16D3,16D5
16C2,16C4
16C3⅃,16C5⅃
-256|,-256|
16B1L,16B3L
16B2,16B4
16A1,16A3
16A2⅃,16A4⅃
16G1L,16G3L
16G2,16G4
16F1#,16F3#
16F2#⅃,16F4#⅃
8G1L 8G2,16G3L
,16G4
8F2⅃,16F3
,16F4⅃
8E2L,16E3L
,16E4
8D2⅃,16D3
,16D4⅃
-257|,-257|
4C2,4C3 4C4
4r,4r
4G2 4B2 4D3 4G3,4B4 4D5 4F5 4G5 4B5
4r,4r
-258|,-258|
4C2 4G2 4C3,4C5 4E5 4G5 4C6
4r,4r
2r;,2r;
-259|,-259|
