-0|,-0|
8D3,4G4· 4C5#·
8E3♭⅃,
-254|,-254|
8F3L,4r
8E3♭,
8D3,4C5#· 4G5·
8E3♭⅃,
8F3L,4r
8E3♭,
8D3,4G5· 4C6#·
8E3♭⅃,
-255|,-255|
8F3L,4r
8E3♭,
8D3,4G5· 4C6#·
8E3♭⅃,
8F3L,4r
8E3♭,
8D3,4G5· 4C6#·
8E3♭⅃,
-256|,-256|
*dynamic_f,*dynamic_f
4D2 4D3,8F5#L 8E6
,8D6
2F3#,8C6#
,8D6⅃
,8E6L
,8D6
4A3¯,8C6#
,8D6⅃
-257|,-257|
4A3,8E6L
,8D6
2C4,8C6#
,8D6⅃
,8E6L
,8D6
4F4#¯,8C6#
,8D6⅃
-258|,-258|
4F4#,8E6L
,8D6
4A4·,8C6#
,8D6⅃
4C5·,8E6L
,8D6
4F5#·,8C6#
,8D6⅃
-259|,-259|
4A5·,8E6L
,8D6
4B5·,8C6#
,8D6⅃
4C6·,8E6L
,8D6
4F5#·,8C6#
,8D6⅃
-260|,-260|
*dynamic_p,*dynamic_p
4G5,4B5
4G4,4r
4r,8E5¯L
,8D5¯
4D4,8C5#¯
,8D5¯⅃
-261|,-261|
4r,4B4
4G3,4r
4r,8E4¯L
,8D4¯
4D3,8C4#¯
,8D4¯⅃
-262|,-262|
4r,4B3
4G2,4r
*dynamic_pp,*dynamic_pp
8E2L,2r
8D2,
8C2#,
8D2⅃,
-263|,-263|
8E2L,1r
8D2,
8C2#,
8D2⅃,
8E2L,
8D2,
8C2#,
8D2⅃,
-264|,-264|
*dynamic_scendo,*dynamic_scendo
8E2L,1r
8D2,
8C2#,
8D2⅃,
8E2L,
8D2,
8C2#,
8D2⅃,
-265|,-265|
8E2L,1r
8D2,
8C2#,
8D2⅃,
8E2L,
8D2,
8C2#,
8D2⅃,
-266|,-266|
8E2L,2r
8D2,
8C2#,
8D2⅃,
*dynamic_ff,*dynamic_ff
2r,4C5· 4F5#· 4A5· 4C6·
,4C5· 4F5#· 4A5· 4C6·
-267|,-267|
8E2L,2r
8D2,
8C2#,
8D2⅃,
2r,4F4#· 4C5· 4F5#·
,4F4#· 4C5· 4F5#·
-268|,-268|
*dynamic_f,
4G1· 4G2·,2r
4G1· 4G2·,
2r,4G4· 4B4· 4D5· 4G5·
,4G4· 4B4· 4D5· 4G5·
-269|,-269|
1r,1r
-270|,-270|
*dynamic_f,
4G1· 4G2·,2r
4G1· 4G2·,
2r,4D4· 4G4· 4B4· 4D5·
,4D4· 4G4· 4B4· 4D5·
-271|,-271|
1r,1r
-272|,-272|
*dynamic_p,*dynamic_p
4G1 4G2,2r
4r,
2r,4B3 4D4 4G4 4B4
,4r
-273|,-273|
*dynamic_pp,*dynamic_pp
4G1 4G2,2r
4r,
2r,4D3 4G3 4B3 4D4
,4r
-274|,-274|
4G1 4G2,2r
4r,
4G1 4G2,4B2 4D3 4G3 4B3
4r,4r
-275|,-275|
1r;,1r;
-276|,-276|
