16r,16A3♭L,8B3♭L
8E2♭ 8E3♭,16G3,
,16G3⅃,16B3♭⅃
16r,16G3L,16B3♭L
8C2 8C3,16G3,16E4♭¯
,16G3⅃,16A3⅃
16r,16G3L,8A3L
16D2L 16D3,16F3#,
16C2⅃ 16C3,16F3#⅃,16A3⅃ 16D4
-141|,-141|→,-141|
16B1 16B2,16F3L 16A3♭,16D4L
8B4,16F3 16G3,16D4¯
,16F3⅃,16G3⅃
16r,16F3L,16G3L
8C5,16E3♭,16G3¯
,16E3♭⅃ 16G3,16C4⅃
16r,16E3♭L 16G3♭,16C4L
8A4,16E3♭ 16F3,16C4¯
,16E3♭⅃,16F3⅃
-142|,-142|
16r,16E3♭LL 16F3
8B1♭ 8B2♭,16D3♭ 16F3¯
,16D3♭⅃⅃ 16F3 16B3♭
16r,16D3♭LL 16E3♭ 16B3♭
8G1 8G2,16D3♭ 16E3♭ 16B3♭¯
,16D3♭⅃⅃ 16E3♭
48A1♭L,16C3LL 16E3♭
48A2♭,
48A1♭,
*dynamic_scendo,*dynamic_scendo
48A2♭,16C3 16E3♭¯
48A1♭,
48A2♭,
48A1♭,16E3♭⅃⅃ 16C4
48A2♭,
48A1♭⅃,
-143|,-143|→,-143|
48F2#L,16C4L,16E4♭L
48F1#,,
48F2#,,
48F1#,16C4,16E4♭¯
48F2#,,
48F1#,,
48F2#,16E4♭⅃,16C5⅃
48F1#,,
48F2#⅃,,
48G1L,16D4L,16C5L
48G2,,
48G1,,
48G2,16D4,16C5¯
48G1,,
48G2,,
48G1,16D4⅃,16B4⅃
48G2,,
48G1⅃,,
48G2L,16C4L 16E4♭,8C5¯L
48C2,,
48E2♭,,
48G2,16C4 16E4♭,
48C3,,
48E3♭,,
48C3,16C4⅃ 16E4♭,16G4⅃
48E3♭,,
48G3⅃,,
-144|,-144|→,-144|
48C3L,16E4♭L,4.G4
48E3♭,,
48G3,,
48B2♭,16D4,
48D3,,
48G3,,
48C3,16E4♭⅃,
48E3♭,,
48G3⅃,,
48D3L,16F4L,
48F3,,
48G3,,
48C3,16E4♭,
48E3♭,,
48G3,,
48D3,16F4⅃,
48F3,,
48G3⅃,,
48B2♭L,16D4L,8D5¯L
48D3,,
48G3,,
48A2♭,16C4,
48C3,,
48G3,,
48B2♭,16D4⅃ 16F4,16G4⅃
48D3,,
48G3⅃,,
-145|,-145|
*accidents_,
48B2L,16D4L 4.G4
48D3,
48G3,
48C3,16E4
48E3,
48G3,
48B2,16D4⅃
48D3,
48G3⅃,
48C3L,16E4L
48E3,
48G3,
48D3,16F4
48F3,
48G3,
48C3,16E4⅃
48E3,
48G3⅃,
48D3L,16F4L 8.G4
48F3,
48G3,
48C3#,16E4
48E3,
48G3,
48D3,16F4⅃
48F3,
48G3⅃,
-146|,-146|→,-146|
48E3L,16C4L,8.G4¯L
48G3,,
48E3,,
48G3,16B3,
48E3,,
48G3,,
48E3,16C4⅃,
48G3,,
48E3⅃,,
48C3L,16E4L,8.E5¯
48G3,,
48C3,,
48G3,16D4,
48C3,,
48G3,,
48C3,16E4⅃,
48G3,,
48C3⅃,,
48E3L,16G4L,8.C5⅃
48G3,,
48E3,,
48G3,16F4,
48D3,,
48G3,,
48C3,16E4⅃,
48G3,,
48C3⅃,,
-147|,-147|→,-147|
48G2L,16E4L,8.C5¯L
48F3#,,
48G3,,
48F2#,16D4#,
48F3#,,
48G3,,
48G2,16E4⅃,
48F3#,,
48G3⅃,,
48G2L,16D4L,8.B4
48F3#,,
48G3,,
48F2#,16D4,
48F3#,,
48G3,,
48G2,16D4⅃,
48F3#,,
48G3⅃,,
48G2L,16D4L 16G4,8.B4⅃
48F3#,,
48G3,,
48F2#,16D4 16G4,
48F3#,,
48G3,,
48F2,16D4⅃ 16G4,
48F3#,,
48G3⅃,,
-148|,-148|→,-148|
*dynamic_f,,*dynamic_f
48E2L,16G4L,8.C5¯L
48C3,,
48G3,,
48D2#,16F4#,
48C3,,
48G3,,
48E2,16G4⅃,
48C3,,
48G3⅃,,
48C3L,16E4L,8.E5¯
48E3,,
48G3,,
48B2,16G4,
48D3,,
48G3,,
48C3,16G4⅃,
48E3,,
48G3⅃,,
48B2♭L,16D5L,8.G5⅃
48D3,,
48G3,,
48A2,16C5#,
48E3,,
48G3,,
48B2♭,16D5⅃,
48D3,,
48G3⅃,,
-149|,-149|→,-149|
48A2L,16C5#L,8.G5¯!L
*dynamic_scendo,,*dynamic_scendo
48E3,,
48G3,,
48A3,16B4,
48G3,,
48E3,,
48A2,16C5#⅃,
48E3,,
48G3⅃,,
48A2L,16D5L,8.F5¯⅃
48D3,,
48F3,,
48A3,16C5#,
48F3,,
48D3,,
48A2,16D5⅃,
48D3,,
48F3⅃,,
48A2L,16F4L,8D5¯L
48D3,,
48F3,,
48A2,16F4,
48D3,,
48F3,,
48A2♭,16F4#⅃,16C5⅃
48D3,,
48F3#⅃,,
-150|,-150|→,-150|
*dynamic_p,,*dynamic_p
48G2L,16G4L,8.B4¯L
48D3,,
48G3,,
48G2,16A4,
48D3,,
48G3,,
48G2,16G4⅃,
48D3,,
48G3⅃,,
48G2L,16F4#L,8.C5¯⅃
48D3,,
48A3,,
48G2,16G4,
48D3,,
48A3,,
48G2,16F4#⅃,
48D3,,
48A3⅃,,
48G2L,16F4L,8D5¯L
48G3,,
48B3,,
48A2,16F4,
48G3,,
48C4,,
48B2,16F4⅃,16G4⅃
48G3,,
48D4⅃,,
-151|,-151|→,-151|
48B2L,16D4L 16F4,8.G4¯
48G3,,
48B3,,
48C3,16C4 16E4,
48E3,,
48G3,,
48D3,16B3⅃ 16F4,
48F3,,
48G3⅃,,
48D3L,16F4L,8G4L
48F3,,
48G3,,
48C3,16C4 16E4,
48E3,,
48G3,,
48B2,16D4⅃,16E4⅃
48E3,,
48G3#⅃,,
48B2L,16D4L,16E4¯L
48E3,,
48G3#,,
48A2,16C4,16E4
48E3,,
48A3,,
48G2#,16B3⅃,16E4⅃
48E3,,
48G3#⅃,,
-152|,-152|→,-152|
*dynamic_scendo,,*dynamic_scendo
48A2L,16C4L 16E4,4.C5
48E3,,
48A3,,
48G2#,16E4,
48E3,,
48G3#,,
48A2,16E4⅃,
48E3,,
48A3⅃,,
48A2L,16E4L,
48E3,,
48A3,,
48G2#,16E4,
48E3,,
48G3#,,
48A2,16E4⅃,
48E3,,
48A3⅃,,
48A2L,16E4L,8C5¯L
48E3,,
48A3,,
48A2,16E4,
48E3,,
48A3,,
48G2#,16E4⅃,16B4⅃
48E3,,
48B3⅃,,
-153|,-153|→,-153|
48G2#L,16E4L,4.B4
48E3,,
48B3,,
48A2,16E4,
48E3,,
48B3,,
48G2#,16E4⅃,
48E3,,
48B3⅃,,
48G2#L,16E4L,
48E3,,
48B3,,
48A2,16E4,
48E3,,
48B3,,
48G2#,16E4⅃,
48E3,,
48B3⅃,,
48G2#L,16E4L,8B4¯L
48E3,,
48B3,,
48A2,16E4,
48E3,,
48B3,,
48G2#,16E4⅃ 16B4,16E5⅃
48E3,,
48B3⅃,,
-154|,-154|→,-154|
48G2#L,16E4L 16B4,8.E5L
48E3,,
48B3,,
48A2,16E4 16B4,
48E3,,
48B3,,
48G2#,16E4⅃ 16B4,
48E3,,
48B3⅃,,
48A2L,16E4L 16C5,8.E5⅃
48E3,,
48C4,,
48B2,16E4 16C5,
48E3,,
48C4,,
48A2,16E4⅃ 16C5,
48E3,,
48C4⅃,,
48F2L,16B4L,8D5¯L
48F3,,
48F2,,
48F3,16G4#,
48F2,,
48F3,,
48D2#,16A4⅃,16C5⅃
48D3#,,
48D2#⅃,,
-155|,-155|→,-155|
*dynamic_f,,*dynamic_f
*dynamic_scendo,,*dynamic_scendo
48E2L,16E4L 16A4,8.C5¯!L
48D3#,,
48E3,,
48D2#,16E4 16A4,
48D3#,,
48E3,,
48E2,16E4⅃ 16A4,
48D3#,,
48E3⅃,,
48E2L,16E4L 16G4#,8.B4¯
48D3#,,
48E3,,
48D2#,16E4 16G4#,
48D3#,,
48E3,,
48E2,16E4⅃ 16G4#,
48D3#,,
48E3⅃,,
*dynamic_p,,*dynamic_p
48A1L,16E4L 16A4,8.C5⅃
48G2#,,
48A2,,
48G1#,16E4 16A4,
48G2#,,
48A2,,
48A1,16E4⅃ 16A4,
48G2#,,
48A2⅃,,
-156|,-156|
*dynamic_scendo,*dynamic_scendo
48G1L,16G4L 16B4 4.D5
48F2#,
48G2,
48F1#,16G4 16B4
48F2#,
48G2,
48G1,16G4⅃ 16B4
48F2#,
48G2⅃,
48G1L,16G4L 16B4
48F2#,
48G2,
48F1#,16G4 16B4
48F2#,
48G2,
48G1,16G4⅃ 16B4
48F2#,
48G2⅃,
48G1L,16F4L 16B4 8.D5
48F2#,
48G2,
48F1#,16F4 16B4
48F2#,
48G2,
48G1,16F4⅃ 16B4
48F2#,
48G2⅃,
-157|,-157|
48G1L,16E4L 16B4♭ 4.E5
48C2,
48G2,
48F1#,16E4 16B4♭
48C2,
48F2#,
48G1,16E4⅃ 16B4♭
48C2,
48G2⅃,
48G1L,16E4L 16B4♭
48C2,
48G2,
48F1#,16E4 16B4♭
48C2,
48F2#,
48G1,16E4⅃ 16B4♭
48C2,
48G2⅃,
48F1L,16F4L 16A4 8.F5
48C2,
48F2,
48F1,16A4 16C5
48C2,
48F2,
48F1,16A4⅃ 16C5
48C2,
48F2⅃,
-158|,-158|→,-158|
48G1L,16G4L 16C5,8.D5L
48C2,,
48D2,,
48G2,16G4 16C5,
48C3,,
48D3,,
48G3,16G4⅃ 16C5,
48D3,,
48C3⅃,,
48G2L,16G4L 16C5,8.D5⅃
48C3,,
48D3,,
48G3,16G4 16C5,
48D3,,
48C3,,
48G2,16G4⅃ 16C5,
48G3,,
48C4⅃,,
48G2L,16G4L 16B4,8D5L
48G3,,
48B3,,
48A2,16G4 16C5,
48G3,,
48C4,,
48B2,16G4⅃ 16D5,16G5⅃
48G3,,
48D4⅃,,
-159|,-159|→,-159|
*dynamic_f,,*dynamic_f
48B2L,16D5L,8G5¯!L
48G3,,
48B3,,
48G2,16B4,
48G3,,
48D4,,
48C3,16G4⅃,16E5⅃
48G3,,
48C4⅃,,
*dynamic_p,,*dynamic_p
48C3L,16E4L,8.E5
48G3,,
48C4,,
48B2,16D4#,
48G3,,
48B3,,
48C3,16E4⅃,
48G3,,
48C4⅃,,
48G2#L,16B4L,8E5¯!L
48E3,,
48G3#,,
48E2,16G4#,
48E3,,
48B3,,
48A2,16E4⅃,16C5⅃
48E3,,
48A3⅃,,
-160|,-160|→,-160|
48A2L,16E4L,8.C5
48E3,,
48A3,,
48G2#,16E4,
48E3,,
48G3#,,
48A2,16E4⅃,
48E3,,
48A3⅃,,
48E2L,16G5L,8C6¯!L
48C3,,
48E3,,
48C2,16E5,
48C3,,
48G3,,
48F2,16C5⅃,16A5⅃
48C3,,
48F3⅃,,
48F2L,16C5¯L,8.A5
48C3,,
48F3,,
48E2,16C5¯ 16G5¯,
48A2,,
48E3,,
48D2,16D5⅃ 16F5,
48A2,,
48D3⅃,,
-161|,-161|→,-161|
48C2#L,16E5L,8A5¯L
48A2,,
48C3#,,
48A1,16C5#,
48A2,,
48E3,,
48D2,16A4⅃,16F5⅃
48A2,,
48D3⅃,,
48D2L,16A4L,8.D5L 8.F5
48A2,,
48D3,,
48C2#,16A4,
48A2,,
48C3#,,
48D2,16A4⅃,
48A2,,
48D3⅃,,
48C2L,16A4♭L,8.D5⅃ 8.F5
*dynamic_scendo,,*dynamic_scendo
48F2,,
48C3,,
48B1,16A4♭,
48F2,,
48B2,,
48C2,16A4♭⅃,
48F2,,
48C3⅃,,
-162|,-162|
48B1L,16G4L 4.D5 4.F5
48G2,
48B2,
48A1#,16G4
48G2,
48A2#,
48B1,16G4⅃
48G2,
48B2⅃,
48B1L,16G4L
48G2,
48B2,
48A1#,16G4
48G2,
48A2#,
48B1,16G4⅃
48G2,
48B2⅃,
48G1L,16G4L 16B4 8.F5
48F2#,
48G2,
48A1,16G4 16C5
48G2,
48A2,
48B1,16G4⅃ 16D5
48G2,
48B2⅃,
-163|,-163|→,-163|
48C2L,16G4L,8.E5L
48G2,,
48C3,,
48B1,16G4,
48G2,,
48B2,,
48C2,16G4⅃,
48G2,,
48C3⅃,,
48C2L,16G4L 16B4♭,8.G5⅃
48B2,,
48C3,,
48D2,16G4 16B4♭,
48C3,,
48D3,,
48E2,16G4⅃ 16B4♭,
48C3,,
48E3⅃,,
48F2L,16A4L,16G5¯L
48C3,,
48F3,,
48F2,16A4,16F5
48C3,,
48F3,,
48F2#,16A4⅃,16C5⅃ 16D5
48C3,,
48F3#⅃,,
-164|,-164|→,-164|
48G2L,16E4L 16G4,8.C5¯L
48C3,,
48G3,,
48G2,16E4 16G4,
48B2,,
48G3,,
48G2,16E4⅃ 16G4,
48C3,,
48G3⅃,,
48G2L,16F4L 16G4,8E5¯
48B2,,
48G3,,
48G2,16F4 16G4,
48C3,,
48G3,,
48G2,16F4⅃ 16G4,16D5⅃
48B2,,
48G3⅃,,
*dynamic_f,,*dynamic_f
*dynamic_scendo,,*dynamic_scendo
8G3!L 8G4!,48B4L,8.r
,48D5,
,48B5,
,48B4,
,48D5,
,48G5,
16E3⅃ 16E4,48C5,
,48G5,
,48C6⅃,
-165|,-165|
*dynamic_p,*dynamic_p
8.E3L 8.E4,48C5L
,48G5
,48C6
,48B4
,48G5
,48B5
,48C5
,48G5
,48C6⅃
8E3! 8E4!,48G5#L
,48B5
,48G6#
,48G5#
,48B5
,48E6
16C3⅃ 16C4,48A5
,48E6
,48A6⅃
8.C3 8.C4,48A5L
,48E6
,48A6
,48G5#
,48E6
,48G6#
,48A5
,48E6
,48A6⅃
-166|,-166|→,-166|
8C3!L 8C4¯!,48E5L,4.r
,48G5,
,48E6,
,48E5,
,48G5,
,48C6,
16A2⅃ 16A3,48F5,
,48C6,
,48F6⅃,
8.A2 8.A3,48F5L,
,48C6,
,48F6,
,48E5,
,48C6,
,48E6,
,48F5,
,48C6,
,48F6⅃,
48C3#L,16E6L,8A6!L
48A3,,
48C4#,,
48A2,16C6#,
48A3,,
48E4,,
48D3,16A5⅃,16F6⅃
48A3,,
48D4⅃,,
-167|,-167|→,-167|
48D3L,16A5L,8.F6L
48A3,,
48D4,,
48C3#,16A5,
48A3,,
48C4#,,
48D3,16A5⅃,
48A3,,
48D4⅃,,
*dynamic_scendo,,*dynamic_scendo
48D3L,16A5L 16D6,8.F6
48A3,,
48D4,,
48C3#,16A5 16D6,
48A3,,
48C4#,,
48D3,16A5⅃ 16D6,
48A3,,
48D4⅃,,
48C3L,16A5♭L 16D6,8.F6⅃
48F3,,
48C4,,
48B2,16A5♭ 16D6,
48F3,,
48B3,,
48C3,16A5♭⅃ 16D6,
48F3,,
48C4⅃,,
-168|,-168|
48B2L,16G5L 16D6 4.F6
48G3,
48B3,
48A2#,16G5 16D6
48G3,
48A3#,
48B2,16G5⅃ 16D6
48G3,
48B3⅃,
48B2L,16G5L 16D6
48G3,
48B3,
48A2#,16G5 16D6
48G3,
48A3#,
48B2,16G5⅃ 16D6
48G3,
48B3⅃,
48B2L,16G5L 16D6 8.F6
48G3,
48B3,
48A2#,16G5 16D6
48G3,
48A3#,
48B2,16G5⅃ 16D6
48G3,
48B3⅃,
-169|,-169|
48A2L,16C6L 16D6 4.F6#
48D3,
48A3,
48G2#,16C6 16D6
48D3,
48G3#,
48A2,16C6⅃ 16D6
48D3,
48A3⅃,
48A2L,16C6L 16D6
48D3,
48A3,
48G2#,16C6 16D6
48D3,
48G3#,
48A2,16C6⅃ 16D6
48D3,
48A3⅃,
48A2L,16C6L 16D6 8.F6#
48D3,
48A3,
48G2#,16C6 16D6
48D3,
48G3#,
48A2,16C6⅃ 16D6
48D3,
48A3⅃,
-170|,-170|→,-170|
48G2L,16C6L 16E6,8.G6L
48C3,,
48G3,,
48G2,16G5 16C6 16E6,
48B2,,
48G3,,
48G2,16G5⅃ 16C6 16E6,
48C3,,
48G3⅃,,
48G2L,16G5L 16B5,8.F6⅃
48D3,,
48G3,,
48G2,16G5 16B5,
48C3#,,
48G3,,
48G2,16G5⅃ 16B5,
48D3,,
48G3⅃,,
48G2L,16G5L 16B5,8G6L
48E3,,
48G3,,
48G2,16G5 16B5,
48E3,,
48G3,,
48G2,16G5⅃ 16B5,16A6⅃
48F3,,
48G3⅃,,
-171|,-171|
*dynamic_f,*dynamic_f
48G2L,16G5L 16B5 8.A6¯
48F3,
48G3,
48G2,16G5 16B5
48E3,
48G3,
48G2,16G5⅃ 16B5
48F3,
48G3⅃,
48G2L,16G5L 16B5 16A6
48F3,
48G3,
48G2,16G5 16B5 16A6¯
48F3,
48G3,
48G2,16G5⅃ 16C6 16G6
48E3,
48G3⅃,
48G2L,16G5L 16C6 16G6¯
48E3,
48G3,
48G2,16G5 16B5 16F6
48D3,
48G3,
48G2,16G5⅃ 16C6 16E6
48C3,
48G3⅃,
-172|,-172|→,-172|
48G2L,16G5L,8C6`L 8E6`
48C3,,
48G3,,
48G2,16G5,
48B2,,
48G3,,
48G2,16G5⅃,16E6`!⅃ 16G6`!
48C3,,
48G3⅃,,
48G2L,16G5L,8D6#`L 8F6#`
48A2,,
48G3,,
48G2,16G5,
48A2,,
48G3,,
48G2,16G5⅃,16D6`!⅃ 16F6`!
48B2,,
48G3⅃,,
48G2L,16G5L 16B5♭,16E6`L
48C3#,,
48G3,,
48G2,16G5 16B5,16F6`
48B2,,
48G3,,
64G2,16G5⅃ 16B5,16D6·!⅃
64B2,,
64D3,,
64F3⅃,,
-173|,-173|
64G3L,8.D6t96
64B3,
64D4,
64F4⅃,
16r,
16r,
,64C6#g
,64D6g
,64F6#q
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8.r,4.G6¯!t80
8.r,
-174|,-174|
*tempo_accelerando,
8.r,4.G6t80
8.r,
*dynamic_pp,*dynamic_pp
48E5L,8C6¯L 8.G6t80
48C5,
48E5,
48C5,
48E5,
48C5,
48E5,16G5⅃
48C5,
48E5⅃,
-175|,-175|
48C5L,4.G5 4.G6¯t80
48E5,
48C5,
48E5,
48C5,
48E5,
48C5,
48E5,
48C5⅃,
48E5L,
48C5#,
48E5,
48C5#,
48E5,
48C5#,
48F5,
48D5,
48F5⅃,
48B4L,8D6¯L 8.G6¯t80
48F5,
48B4,
48F5,
48B4,
48F5,
48B4,16G5⅃
48F5,
48B4⅃,
-176|,-176|
48F5L,4.G5 4.G6¯t80
48B4,
48F5,
48B4,
48F5,
48B4,
48F5,
48B4,
48F5⅃,
48C5L,
48E5,
48C5,
48E5,
48C5,
48E5,
48C5#,
48E5,
48C5#⅃,
48F5L,8.G5 8.G6¯t80
48D5,
48F5,
48D5#,
48F5#,
48D5#,
48E5,
48D5#,
48E5⅃,
-177|,-177|
48E4L,8.G5L 4.G6¯t80
48E5,
48E4,
48E5,
48E4,
48E5,
48E4,
48E5,
48E4⅃,
48C5L,8.E6
48C4,
48C5,
48C4,
48C5,
48C4,
48C5,
48C4,
48C5⅃,
48E4L,8.C6⅃ 8.G6¯t80
48E5,
48E4,
48E5,
48E4,
48E5,
48E4,
48E5,
48E4⅃,
-178|,-178|
48E5L,8.C6L 4.G6t80
48G4,
48E5,
48G4,
48E5,
48G4,
48E5,
48G4,
48E5⅃,
48G4L,8.B5⅃
48D5,
48G4,
48D5,
48G4,
48D5,
48G4,
48D5,
48G4⅃,
48D5L,8.G5¯t80 8.B5
48F4,
48D5,
48F4,
48D5,
48F4,
48D5,
48F4,
48D5⅃,
-179|,-179|
48E4L,4.G5¯t80 8.C6L
48G4,
48E4,
48G4,
48E4,
48G4,
48E4,
48G4,
48E4⅃,
48C4L,8.E6
48E4,
48C4,
48E4,
48C4,
48E4,
48C4,
48E4,
48C4⅃,
48B3♭L,8.G5¯t80⅃ 8.G6
48C4,
48B3♭,
48C4,
48B3♭,
48C4,
48B3♭,
48C4,
48B3♭⅃,
-180|,-180|
48A3L,4.G5¯t80 8.G6L
48C4,
48A3,
48C4,
48A3,
48C4,
48A3,
48C4,
48A3⅃,
48C4L,8.F6⅃
48A3,
48C4,
48B3,
48D4,
48B3,
48D4,
48B3,
48D4⅃,
48B3L,8.G5t80 8D6L
48F4,
48B3,
48F4,
48B3,
48F4,
48E4,16C6⅃
48C4,
48E4⅃,
-181|,-181|
48D4L,4.G5¯t80 8.B5¯L
48F4,
48D4,
48G4,
48E4,
48G4,
48D4,
48F4,
48D4⅃,
48C4L,8.C6¯⅃
48E4,
48C4,
48F4,
48D4,
48F4,
48C4,
48E4,
48C4⅃,
48B3L,8G5t80L 8D6
48D4,
48B3,
48C4,
48A3,
48C4,
48B3,16G5t80⅃
48D4,
48B3⅃,
-182|,-182|
48C3L,4.G5¯t80 8.r
48E4,
48C4,
48E4,
48C4,
48E4,
48C4,
48E4,
48C4⅃,
48C3L,8.r
48E4,
48C4,
48E4,
48C4,
48E4,
48C4,
48E4,
48C4⅃,
48C3L,8D5L 8.G5¯t80
48F4,
48C4,
48F4,
48C4,
48F4,
48C4,16G4⅃
48F4,
48C4⅃,
-183|,-183|
48C3L,8.G4¯LL 8.G5t80
48E4,
48C4,
48E4,
48C4,
48E4,
48C4,
48E4,
48C4⅃,
48C3L,8G4 8G5t80
48E3,
48C3,
48E3,
48C3,
48E3,
48C3,16G5¯t80⅃⅃ 16C6¯
48E3,
48C3⅃,
48C2L,8G5t80 16C6#¯L
48F3,
48C3,
48F3,16D6¯
48C3,
48F3,
48C3,16G5t80⅃
48F3,
48C3⅃,
-184|,-184|
48C2L,4.G5¯t80 8.r
48E3,
48C3,
48E3,
48C3,
48E3,
48C3,
48E3,
48C3⅃,
48C2L,16r
48E3,
48C3,
48E3,16r
48C3,
48E3,
48C3,16C5¯
48E3,
48C3⅃,
48C2L,16C5#¯L 8.G5t80
48F3,
48C3,
48F3,16D5
48C3,
48F3,
48C3,16G4⅃
48F3,
48C3⅃,
-185|,-185|
8.r,48G5L
,48A5
,48G5
,48F5#
,48G5
,48A5
,48B5
,48C6
,48A5⅃
48G5L,48B5L
48A5,48C6
48G5,48B5
48F5#,48A5
48G5,48B5
48A5,48C6
48B5,48D6
48C6,48E6
48A5⅃,48C6⅃
48B5L,48D6L
48C6,48E6
48B5,48D6
48A5#,48C6#
48B5,48D6
48C6,48E6
48D6,48F6
48E6,48G6
48C6#⅃,48E6⅃
-186|,-186|
48D6L,48F6L
48E6,48G6
48D6,48F6
48C6,48E6
48D6,48F6
48C6,48E6
48B5,48D6
48C6,48E6
48B5⅃,48D6⅃
48A5L,48C6L
48B5,48D6
48A5,48C6
48G5,48B5
48A5,48C6
48G5,48B5
48A5,48C6
48B5,48D6
48A5⅃,48C6⅃
48B5L,48D6L
48C6,48E6
48B5,48D6
48C6,48E6
48D6,48F6
48E6,48G6
48F6,48A6
48E6,48G6
48D6⅃,48B6⅃
-187|,-187|
*dynamic_scendo,*dynamic_scendo
48E6L,48C7L
48D6,48B6
48C6,48A6
48B5,48G6
48A5,48F6
48G5,48E6
48F5,48D6
48E5,48C6
48D5⅃,48B5⅃
48E5L,48C6L
48D5,48B5
48C5,48A5
48B4,48G5
48A4,48F5
48G4,48E5
48F4,48D5
48E4,48C5
48D4⅃,48B4⅃
48E4L,48C5L
48D4,48B4
48C4,48A4
48B3,48G4
48A3,48F4
48G3,48E4
48F3,48D4
48E3,48C4
48D3⅃,48B3⅃
-188|,-188|
*dynamic_f,*dynamic_f
8.r,8C4¯L
,16G3`⅃
8C2¯!L,8.G3
16G1⅃,
8.G1¯,8F5¯!L
,16B4⅃
-189|,-189|
8.G1¯,8F6¯!L
,16B5⅃
*dynamic_p,*dynamic_p
16G1L,8D5L 8F5 8D6¯
16G1¯ 16G2¯,
*dynamic_scendo,*dynamic_scendo
16C2⅃ 16C3,16C5⅃ 16E5 16C6
16r,8C5 8E5 8C6
16G2¯L 16G3¯,
16C3⅃ 16C4,16r
-190|,-190|
*dynamic_pp,*dynamic_pp
16r,8C5 8E5 8C6
16G1¯L 16G2¯,
16C2⅃ 16C3,16r
*tempo_16=120,
8C2;4 8C3;4,8E3;4 8G3;4 8C4;4
16r,16r
8.r,8.r
-191|,-191|
