1F3 4r,8G5¯L
,8F5¯
4C4 4D4,8E5♭¯
,8D5¯⅃
4C4 4D4,8C5#¯L
,8D5¯
4C4 4D4,8E5♭¯
,8D5¯⅃
-281|,-281|
1G3 4r,8C5¯L
,8B4¯
4B3 4D4,8A4♭¯
,8G4¯⅃
4B3 4D4,8F4#¯L
,8G4¯
4B3 4D4,8A4♭¯
,8F4¯⅃
-282|,-282|
1C3 4r,4E4♭`
*dynamic_scendo,*dynamic_scendo
4E3♭ 4C4,2C5 2C6
4E3♭ 4C4,
4E3♭ 4C4,8B5¯L
,8C6¯⅃
-283|,-283|
1A2♭ 4r,8D6¯L
,8C6¯
4C3 4E3♭ 4A3♭,8B5♭¯
,8A5♭¯⅃
4C3 4E3♭ 4A3♭,8G5¯L
,8A5♭¯
4C3 4E3♭ 4A3♭,8B5♭¯
,8A5♭¯⅃
-284|,-284|
1F2 4r,8G5¯L
,8F5¯
4C3 4D3 4F3,8E5♭¯
,8D5¯⅃
4C3 4D3 4F3,8C5#¯L
,8D5¯
4C3 4D3 4F3,8E5♭¯
,8D5¯⅃
-285|,-285|
1G2 4r,8C5¯L
,8B4¯
4B2 4D3 4G3,8A4♭¯
,8G4¯⅃
4B2 4D3 4G3,8F4#¯L
,8G4¯
4B2 4D3 4G3,8A4♭¯
,8G4¯⅃
-286|,-286|
8C2L,4C5
8C3,
*dynamic_f,*dynamic_f
8C2,2C4
8C3⅃,
8C2L,
8C3,
8C2,4B3♭· 4E4·
8C3⅃,
-287|,-287|
8C2L,4A3♭· 4F4·
8C3,
8C2,4E4· 4G4·
8C3⅃,
8C2L,4F4· 4A4♭·
8C3,
8C2,4D4· 4B4·
8C3⅃,
-288|,-288|
8C2L,4E4♭· 4C5·
8C3,
8C2,2E4· 2C5·
8C3⅃,
8C2L,
8C3,
8C2,4B4♭· 4E5·
8C3⅃,
-289|,-289|
8C2L,4A4♭· 4F5·
8C3,
8C2,4E5· 4G5·
8C3⅃,
8C2L,4F5· 4A5♭·
8C3,
8C2,4D5· 4B5·
8C3⅃,
-290|,-290|
8C2L,1C5 1E5♭ 1C6
8C3,
8C2,
8C3⅃,
8C2L,
8C3,
8C2,
8C3⅃,
-291|,-291|
8B1♭L,1C4 1E4♭ 1C5
8B2♭,
8B1♭,
8B2♭⅃,
8B1♭L,
8B2♭,
8B1♭,
8B2♭⅃,
-292|,-292|
8A1♭L,1C5 1E5♭ 1C6
8A2♭,
8A1♭,
8A2♭⅃,
8A1♭L,
8A2♭,
8A1♭,
8A2♭⅃,
-293|,-293|
8G1L,1C4 1E4♭ 1C5
8G2,
8G1,
8G2⅃,
8G1L,
8G2,
8G1,
8G2⅃,
-294|,-294|
*dynamic_ff,*dynamic_ff
1F1# 1F2#,1E5♭ 1A5 1C6 1E6♭
-295|,-295|
1F2#; 1A2; 1C3; 1E3♭;,1F3#; 1A3; 1C4; 1E4♭;
-296||,-296||
*dynamic_p,*dynamic_p
*metre_4/4,
*section_grave,
*tempo_4=30,
*tempo_accelerando,
4r,4r
16r,16r
32E4♭L,32F4#L 32A4 32C5
16.D4,16.F4# 16.A4 16.D5
32C4⅃,32F4#⅃ 32A4 32E5♭
4C4¯,4F4#¯ 4A4¯ 4E5♭¯
8B3,8G4 8B4 8D5
8r,8r
-297|,-297|
4r,4r
16.r,16.r
32A4♭L,32B4L 32D5 32F5
16.G4,16.B4 16.D5 16.G5
32F4⅃,32B4⅃ 32D5 32A5♭
4F4¯,4B4¯ 4D5¯ 4A5♭¯
8E4♭,8C5 8E5♭ 8G5
8r,8r
-298|,-298|
4r,4r
16.r,16.r
32D4♭L 32E4 32G4,32B4♭L 32E5 32G5 32B5♭
16.C4 16.E4 16.G4,16.C5 16.E5 16.G5 16.C6
32B3♭⅃ 32E4 32G4,32D5♭⅃ 32E5 32G5 32D6♭
4A3♭¯! 4B3♭! 4E4! 4G4!,4D5♭! 4E5! 4G5! 4D6♭!
8A3♭L 8C4 8F4 8A4♭,8C5`L 8C6`
8G3`⅃ 8C4` 8E4♭`,8B4♭`⅃ 8B5♭`
-299|,-299|
*dynamic_scendo,*dynamic_scendo
8F3`L 8C4` 8F4`,8A4♭`L 8A5♭`
8E3♭` 8G3` 8C4`,8G4` 8G5`
8D3` 8G3` 8B3`,8F4` 8F5`
8C3⅃ 8G3 8C4,8E4♭⅃ 8E5♭
8F3,8r
*dynamic_pp,*dynamic_pp
8r,8F4 8A4♭ 8D5
8G1 8G2,8r
8r,8D3 8F3 8B3
*tempo_+2,
-300||,-300||
*dynamic_p,*dynamic_p
*metre_2/2,
*section_allegro_con_brio,
*tempo_2=180,
8C2L,2.C4
8C3,
8C2,
8C3⅃,
8C2L,
8C3,
8C2,4B3♭· 4E4·
8C3⅃,
-301|,-301|
8C2L,4A3♭· 4F4·
8C3,
8C2,4E4· 4G4·
8C3⅃,
8C2L,4F4· 4A4♭·
8C3,
8C2,4D4· 4B4·
8C3⅃,
-302|,-302|
8C2L,4E4♭· 4C5·
8C3,
8C2,2E4! 2C5!
8C3⅃,
8C2L,
8C3,
8C2,4B4♭· 4E5·
8C3⅃,
-303|,-303|
8C2L,4A4♭· 4F5·
8C3,
8C2,4E5· 4G5·
8C3⅃,
8C2L,4F5· 4A5♭·
8C3,
8C2,4D5· 4B5·
8C3⅃,
-304|,-304|
*dynamic_scendo,*dynamic_scendo
8C2L,2E5♭· 2C6·
8C3,
8C2,
8C3⅃,
8B1♭L,2C5· 2E5♭· 2C6·
8B2♭,
8B1♭,
8B2♭⅃,
-305|,-305|
8A1♭L,2C5· 2E5♭· 2C6·
8A2♭,
8A1♭,
8A2♭⅃,
8G1L,2C5· 2E5♭· 2C6·
8G2,
8G1,
8G2⅃,
-306|,-306|
*dynamic_ff,*dynamic_ff
4F1# 4F2#,4E5♭ 4A5 4C6 4E6♭
4r,4r
2r,2r
-307|,-307|
4F3# 4A3 4C4 4E4♭,4F4# 4A4 4C5 4E5♭
4r,4r
2r,2r
-308|,-308|
4G3 4C4 4E4♭,4G4 4C5 4E5♭ 4G5
4r,4r
2r,2r
-309|,-309|
4G1 4B1 4D2 4G2,4D3 4F3 4G3 4B3
4r,4r
2r,2r
-310|,-310|
4C2 4E2♭ 4G2 4C3,4E3♭ 4G3 4C4
4r,4r
2r,2r
-311|
1r;
-312|
