-0|,-0|
8F1,8F3
8r,4F3 4A3 4C4 4F4
8F1¯ 8A1¯ 8C2¯ 8F2¯,
8F1 8A1 8C2 8F2,4A3 4C4 4F4 4A4
4F1 4A1 4C2 4F2,
,4C4 4F4 4A4 4C5
4F1 4A1 4C2 4F2,
,4F4 4A4 4C5 4F5
8F1¯ 8A1¯ 8C2¯ 8F2¯,
8F1 8A1 8C2 8F2,4A4 4C5 4F5 4A5
4F1 4A1 4C2 4F2,
,8C5 8F5 8A5 8C6
-153|,-153|
2.F1¯ 2.A1¯ 2.C2¯ 2.F2¯,2.F5¯ 2.A5¯ 2.C6¯ 2.F6¯
4.F1 4.A1 4.C2 4.F2,4.F5 4.A5 4.C6 4.F6
*dynamic_p,*dynamic_p
4A1¯,4A3¯
16A1¯L,16A3¯L
16C2¯⅃,16C4¯⅃
-154|,-154|
4.F2¯,4.F4¯
4A2¯,4A4¯
16A2¯L,16A4¯L
16C3¯⅃,16C5¯⅃
4.F3¯,4.F5¯
4.F2,4.F4
-155|,-155|
*dynamic_ff,*dynamic_ff
4r,8E3 8G3 8C4
,4G3 4C4 4E4
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C4 4E4 4G4
4E2 4G2 4C3,
,4E4 4G4 4C5
4E2 4G2 4C3,
,4G4 4C5 4E5
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C5 4E5 4G5
4E2 4G2 4C3,
,8E5 8G5 8C6
-156|,-156|
*dynamic_p,*dynamic_p
2.E4 2.G4,4.C5¯
,4C5¯
,8D5
2.F4 2.A4♭,2.B4 4.D5¯t48n
,8.D5¯t48nL
,16C5¯
,16E5¯
,16D5⅃
-157|,-157|
*dynamic_ff,*dynamic_ff
4r,8E3 8G3 8C4
,4G3 4C4 4E4
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C4 4E4 4G4
4E2 4G2 4C3,
,4E4 4G4 4C5
4E2 4G2 4C3,
,4G4 4C5 4E5
8E2¯ 8G2¯ 8C3¯,
8E2 8G2 8C3,4C5 4E5 4G5
4E2 4G2 4C3,
,8E5 8G5 8C6
-158|,-158|
*dynamic_p,*dynamic_p
2.E4 2.G4,4.C5¯
,4C5¯
,8D5
2.F4 2.A4♭,4.D5¯t48n
,4D5¯t48n
,16C5¯L
,16D5⅃
-159|,-159|
*dynamic_ff,*dynamic_ff
4r,8G3 8B3♭ 8E4
,4B3♭ 4E4 4G4
8G2¯ 8B2♭¯ 8E3¯,
8G2 8B2♭ 8E3,4E4 4G4 4B4♭
4G2 4B2♭ 4E3,
,4G4 4B4♭ 4E5
4G2 4B2♭ 4E3,
,4B4♭ 4E5 4G5
8G2¯ 8B2♭¯ 8E3¯,
8G2 8B2♭ 8E3,4E5 4G5 4B5♭
4G2 4B2♭ 4E3,
,8G5 8B5♭ 8E6
-160|,-160|
*dynamic_p,*dynamic_p
2.G4 2.B4♭,4.E5¯
,4E5¯
,8F5
2.A4♭ 2.C5,4.F5¯t48
,4F5¯t48
,16E5¯L
,16F5⅃
-161|,-161|
*dynamic_ff,*dynamic_ff
4r,8E4 8G4
,4D5♭ 4E5
8B2♭¯ 8D3♭¯ 8E3¯ 8G3¯,
8B2♭ 8D3♭ 8E3 8G3,4E5 4G5
4B3♭ 4D4♭ 4E4 4G4,
,4G5 4B5♭
4B3♭ 4D4♭ 4E4 4G4,
,4B5♭ 4D6♭
8B3♭¯ 8D4♭¯ 8E4¯ 8G4¯,
8B3♭ 8D4♭ 8E4 8G4,4D6♭ 4E6
4B3♭ 4D4♭ 4E4 4G4,
,8E6 8G6
-162|,-162|
*dynamic_f,*dynamic_f
2.B4♭ 2.D5♭,2.E5 4.G5¯
,4G5¯
,8A5♭
2.B4! 2.D5!,2.F5! 4.A5♭¯!t48♭
,8.A5♭¯t48♭L
,16G5¯
,16B5♭¯
,16A5♭⅃
-163|,-163|
*dynamic_p,*dynamic_p
8C4L,4.E5 4.G5
8C5,
8C5⅃,
8C5L,4r
8C5,
8C5⅃,8r
8C5L,2.r
8C5,
8C5⅃,
8C5L,
8C5,
8C5⅃,
-164|,-164|
8r,4.F5 4.A5♭
8C5L,
8C5⅃,
8F4L 8A4♭,4r
8C5,
8C5⅃,8r
8C5L,2.r
8C5,
8C5⅃,
8C5L,
8C5,
8C5⅃,
-165|,-165|
*dynamic_f,*dynamic_f
8r,1.F5! 1.A5♭! 1.D6♭!
*dynamic_p,*dynamic_p
8C5L,
8C5⅃,
8F4L 8A4♭,
8C5,
8C5⅃,
8F4L 8A4♭,
8C5,
8C5⅃,
8F4L 8A4♭,
8C5,
8C5⅃,
-166|,-166|
8E4L 8G4,4E5 4G5 4C6
8C4,
8C4⅃,8r
8C4L,4r
8C4,
8C4⅃,8r
8C4L,4r
8C4,
8C4⅃,8r
8C4L,4E5¯ 4G5¯
8C4,
8C4⅃,16E5L 16G5
,16E5⅃ 16G5
-167|,-167|
8C4L,4F5¯ 4A5♭¯
8C4,
8C4⅃,8E5 8G5
8C4L,8r
8C4,8r
8C4⅃,8E4 8G4
8C4L,8r
8C4,8r
8C4⅃,8E3 8G3
8G3L 8B3♭,8r
8C4,8.r
8C4⅃,
,16E5 16G5
-168|,-168|
8C4L,4G5¯ 4B5♭¯
8C4,
8C4⅃,8F5 8A5♭
8C4L,8r
8C4,8r
8C4⅃,8F4 8A4♭
8C4L,8r
8C4,8r
8C4⅃,8F3 8A3♭
8F3L 8A3♭,8r
8C4,8.r
8C4⅃,
,16F5 16A5♭
-169|,-169|
*dynamic_f,*dynamic_f
8r,1.F5! 1.A5♭! 1.D6♭!
*dynamic_p,*dynamic_p
8C4L,
8C4⅃,
8F3L 8A3♭,
8C4,
8C4⅃,
8F3L 8A3♭,
8C4,
8C4⅃,
8F3L 8A3♭,
8C4,
8C4⅃,
-170|,-170|
8r,4E5 4G5 4C6
8C4L,
8C4⅃,8r
8E3L 8G3,4r
8C4,
8C4⅃,8r
*dynamic_scendo,*dynamic_scendo
8r,2.E4♭ 2.F4# 2.C5
8C4L,
8C4⅃,
8E3♭L 8F3#,
8C4,
8C4⅃,
-171|,-171|
8r,4D4 4F4 4B4
8C4L,
8C4⅃,8r
8D3L 8F3,4r
8C4,
8C4⅃,8r
8r,4D4♭ 4F4 4B4♭
8C4L,
8C4⅃,8r
8D3♭L 8F3,4r
8C4,
8C4⅃,8r
-172|,-172|
*dynamic_pp,*dynamic_pp
8r,4.C4 4.F4 4.A4♭
8C3L,
8C3⅃,
8C3L,4r
8C3,
8C3⅃,8r
8C3L,2.r
8C3,
8C3⅃,
8C3L,
8C3,
8C3⅃,
-173|,-173|
8r,4.B2♭ 4.C3 4.E3 4.G3
8C2L,
8C2⅃,
8C2L,4r
8C2,
8C2⅃,8r
8C2L,2.r
8C2,
8C2⅃,
8C2L,
8C2,
8C2⅃,
-174|,-174|
8F1¯L,2.r
8A1¯ 8C2¯ 8F2¯,
8F1¯⅃,
8A1¯L 8C2¯ 8F2¯,
8F1¯,
8A1¯⅃ 8C2¯ 8F2¯,
8F1¯L,4r
8A1¯ 8C2¯ 8F2¯,
8F1¯⅃,8r
8A1¯L 8C2¯ 8F2¯,4A2¯ 4A3¯
8F1¯,
8A1⅃ 8C2 8F2,16A2¯L 16A3¯
,16C3¯⅃ 16C4¯
-175|,-175|
8F1¯L,4.F3¯ 4.F4¯
8A1¯ 8C2¯ 8F2¯,
8F1¯⅃,
8A1¯L 8C2¯ 8F2¯,4A3¯ 4A4¯
8F1¯,
8A1¯⅃ 8C2¯ 8F2¯,16A3¯L 16A4¯
,16F3¯⅃ 16F4¯
8G1¯L,4.E3¯ 4.E4¯
8B1♭¯ 8E2¯ 8G2¯,
8G1¯⅃,
8B1♭¯L 8E2¯ 8G2¯,4G3¯ 4G4¯
8G1¯,
8B1♭⅃ 8E2 8G2,16G3¯L 16G4¯
,16E3¯⅃ 16E4¯
-176|,-176|
8A1¯L,4.F3¯ 4.F4¯
8C2¯ 8F2¯ 8A2¯,
8A1¯⅃,
8C2¯L 8F2¯ 8A2¯,2.C3 2.C4
8A1¯,
8C2¯⅃ 8F2¯ 8A2¯,
8A1¯L,
8C2¯ 8F2¯ 8A2¯,
8A1¯⅃,
8F2¯L,4D3¯ 4D4¯
8B1♭¯,
8F2¯⅃,16D3¯L 16D4¯
,16B2♭¯⅃ 16B3♭¯
-177|,-177|
8C2¯L,4.A2¯ 4.A3¯
8F2¯,
8C2¯⅃,
8F2¯L,4C3¯ 4C4¯
8C2¯,
8F2¯⅃,16C3¯L 16C4¯
,16A2¯⅃ 16A3¯
8C2¯L,4.G2¯ 4.G3¯
8E2¯,
8C2¯⅃,
8E2¯L,4C3¯ 4C4¯
8C2¯,
8E2⅃,16C3¯L 16C4¯
,16B2♭¯⅃ 16B3♭¯
-178|,-178|
*dynamic_scendo,*dynamic_scendo
8F2¯L,4.A3
8A2¯ 8C3¯ 8F3¯,
8F2¯⅃,
8A2¯L 8C3¯ 8F3¯,4.C4
8F2¯,
8A2¯⅃ 8C3¯ 8F3¯,
8F2¯L,4.C4
8A2¯ 8C3¯ 8F3¯,
8F2¯⅃,
8A2¯L 8C3¯ 8F3¯,4A3¯ 4A4¯
8F2¯,
8A2⅃ 8C3 8F3,16A3¯L 16A4¯
,16C4⅃ 16C5¯
-179|,-179|
8F2¯L,4.F4¯ 4.F5¯
8A2¯ 8C3¯ 8F3¯,
8F2¯⅃,
8A2¯L 8C3¯ 8F3¯,4A4¯ 4A5¯
8F2¯,
8A2¯⅃ 8C3¯ 8F3¯,16A4¯L 16A5¯
,16F4¯⅃ 16F5¯
8G2¯L,4.E4¯ 4.E5¯
8B2♭¯ 8C3¯ 8G3¯,
8G2¯⅃,
8B2♭¯L 8C3¯ 8G3¯,4G4¯ 4G5¯
8G2¯,
8B2♭⅃ 8C3 8G3,16G4¯L 16G5¯
,16E4¯⅃ 16E5¯
-180|,-180|
*dynamic_p,*dynamic_p
1.A2 1.C3 1.F3 1.A3,4.F4¯ 4.F5¯
,2.C4¯ 2.C5¯
,4.C4 4.C5
-181|,-181|
*dynamic_f,*dynamic_f
1.B2♭ 1.D3♭ 4.F3,4.D4♭ 4.D5♭
2.G3♭¯!,2.B3♭¯! 2.B4♭¯!
4.G3♭,4.B3♭ 4.B4♭
-182|,-182|
*dynamic_p,*dynamic_p
1.C3 1.F3 1.A3♭,2.A4♭¯
,4.A4♭¯
,4G4¯
,8F4
-183|,-183|
1.C3 1.E3 1.B3♭,1.G4t24
-184|,-184|
,16D5♭q
1.r,1.C5>t24
,16B4g
,16C5g
-185|,-185|
,16D6♭q
1.r,1.C6>t24
,16B5g
,16C6g
-186|,-186|
*dynamic_pp,*dynamic_pp
1.r,8D6♭¯L
,8C6¯
,8B5♭¯⅃
,8A5♭¯L
,8G5¯
,8G5♭¯⅃
,8F5¯L
,8E5¯
,8E5♭¯⅃
,8D5♭¯L
,8C5¯
,8B4♭¯⅃
-187|,-187|
1.r,8A4♭¯L
,8G4¯
,8G4♭¯⅃
,8F4¯L
,8E4¯
,8E4♭¯⅃
,8D4♭¯L
,8C4¯
,8B3♭¯⅃
,8A3♭¯L
,8G3¯
,8G3♭¯⅃
-188|,-188|
2.r,8F3¯L
,8E3¯
,8E3♭¯⅃
,8D3♭¯L
,8C3¯
,8B2♭¯⅃
4r,8A2♭¯L
,8G2¯
8r,8G2♭¯⅃
8F2¯L,4r
8E2¯,
8E2♭¯⅃,8r
-189|,-189|
8D2♭¯L,1.r
8C2¯,
8B1♭¯⅃,
8A1♭¯L,
8G1¯,
8A1♭¯⅃,
8B1♭¯L,
8C2¯,
8B1¯⅃,
8C2¯L,
8B1¯,
8C2⅃,
-190|,-190|
*dynamic_f,*dynamic_f
16F1L,16F3L
16C2,16C3
16F2,16A2♭
16C2,16C3
16F1,16F3
16C2⅃,16C3⅃
16F1L,16A3♭L
16C2,16C3
16F1,16G3
16C2,16C3
16F1,16F3
16C2⅃,16C3⅃
16F1L,16F3L
16C2,16C3
16F2,16A2♭
16C2,16C3
16F1,16F3
16C2⅃,16C3⅃
16F1L,16A3♭L
16C2,16C3
16F1,16G3
16C2,16C3
16F1,16F3
16C2⅃,16C3⅃
-191|,-191|
16F1L,16D4♭L
16D2♭,16A3♭
16F2,16F3
16D2♭,16A3♭
16F1,16D4♭
16D2♭⅃,16A3♭⅃
16F1L,16F4L
16D2♭,16A3♭
16F1,16E4♭
16D2♭,16A3♭
16F1,16D4♭
16D2♭⅃,16A3♭⅃
16F1L,16D4♭L
16D2♭,16A3♭
16F2,16F3
16D2♭,16A3♭
16F1,16D4♭
16D2♭⅃,16A3♭⅃
16F1L,16F4L
16D2♭,16A3♭
16F1,16E4♭
16D2♭,16A3♭
16F1,16D4♭
16D2♭⅃,16A3♭⅃
-192|,-192|
*dynamic_ff,*dynamic_ff
2.G1♭¯ 2.G2♭¯,16B4♭L
,16D5♭
,16B4♭
,16D5♭
,16B4♭
,16D5♭⅃
,16B4♭L
,16D5♭
,16B4♭
,16D5♭
,16B4♭
,16D5♭⅃
4.G1♭ 4.G2♭,16B4♭L
,16D5♭
,16B4♭
,16D5♭
,16B4♭
,16D5♭⅃
8G1L 8G2,16B4♭L
,16D5♭
8B1♭,16G4
,16B4♭
8D2♭⅃,16E4
,16G4⅃
-193|,-193|
8E2L,16D4♭L
,16E4
8G2,16B3♭
,16D4♭
8B2♭⅃,16G3
,16B3♭⅃
8D3♭L,16F3L
,16G3
8D3♭,16B3♭
,16G3
8D3♭>⅃,16F3
,16G3⅃
4.D3♭¯!,16r
,16F3L
,16B3♭
,16G3
,16F3
,16B3♭⅃
4.C3,16r
,16E3L
,16B3♭
,16G3
,16E3
,16B3♭⅃
-194|,-194|
*dynamic_f,*dynamic_f
16F2L,16F4L
16C3,16C4
16F3,16A3♭
16C3,16C4
16F2,16F4
16C3⅃,16C4⅃
16F2L,16A4♭L
16C3,16C4
16F2,16G4
16C3,16C4
16F2,16F4
16C3⅃,16C4⅃
16F2L,16F4L
16C3,16C4
16F3,16A3♭
16C3,16C4
16F2,16F4
16C3⅃,16C4⅃
16F2L,16A4♭L
16C3,16C4
16F2,16G4
16C3,16C4
16F2,16F4
16C3⅃,16C4⅃
-195|,-195|
16F2L,16D5♭L
16D3♭,16A4♭
16F3,16F4
16D3♭,16A4♭
16F2,16D5♭
16D3♭⅃,16A4♭⅃
16F2L,16F5L
16D3♭,16A4♭
16F2,16E5♭
16D3♭,16A4♭
16F2,16D5♭
16D3♭⅃,16A4♭⅃
16F2L,16D5♭L
16D3♭,16A4♭
16F3,16F4
16D3♭,16A4♭
16F2,16D5♭
16D3♭⅃,16A4♭⅃
16F2L,16F5L
16D3♭,16A4♭
16F2,16E5♭
16D3♭,16A4♭
16F2,16D5♭
16D3♭⅃,16A4♭⅃
-196|,-196|
*dynamic_ff,*dynamic_ff
2.G2♭¯ 2.G3♭¯,16B5♭L
,16D6♭
,16B5♭
,16D6♭
,16B5♭
,16D6♭⅃
,16B5♭L
,16D6♭
,16B5♭
,16D6♭
,16B5♭
,16D6♭⅃
4.G2♭ 4.G3♭,16B5♭L
,16D6♭
,16B5♭
,16D6♭
,16B5♭
,16D6♭⅃
8G2L 8G3,16B5♭L
,16D6♭
8B2♭ 8B3♭,16B5♭
,16D6♭
8D3♭⅃ 8D4♭,16B5♭
,16D6♭⅃
-197|,-197|
8E3 8E4,16B5♭L
,16D6♭
8G3L 8G4,16G5
,16B5♭
8B3♭⅃ 8B4♭,16F5
,16G5⅃
8D4♭L 8D5♭,16F5L
,16G5
8D4♭ 8D5♭,16B5♭
,16G5
8D4♭>⅃ 8D5♭>,16F5
,16G5⅃
4.D4♭¯! 4.D5♭¯!,16r
,16F5L
,16B5♭
,16G5
,16F5
,16B5♭⅃
4.C4 4.C5,16r
,16E5L
,16B5♭
,16G5
,16E5
,16B5♭⅃
-198|,-198|
4.F4¯!,16r
,16D5♭L
,16B5♭
,16G5
,16D5♭
,16G5⅃
4.E4,16r
,16C5L
,16B5♭
,16G5
,16C5
,16G5⅃
4.D5♭¯!,16r
,16F5L
,16B5♭
,16G5
,16F5
,16B5♭⅃
4.C5,16r
,16E5L
,16B5♭
,16G5
,16E5
,16B5♭⅃
-199|,-199|
4.B4¯ 16rL,8r
16D5¯,
4D5¯ 4F5¯ 16r,8r
8.A5♭¯ 16r⅃,
8r,16B5L
,16D6⅃
4.B4 4.D5 4.F5 4.A5♭,16F6L
,16D6
,16B5
,16A6♭
,16G6
,16F6⅃
2.C5 16rL,16E6L
16E5¯⅃,16G6
4E5¯ 4G5¯,16F6
,16E6
,16D6♭
,16C6⅃
4.E5 4.G5,16B5♭L
,16D6♭
,16C6
,16B5
,16A5♭
,16G5⅃
-200|,-200|
*dynamic_p,*dynamic_p
4.F4 4.A4♭¯,16r
,16F5L
,16A5♭
,16C6
,16F6
,16F5⅃
4.B4♭ 4.D5♭¯,8.r
,16F6L
,16F5
,16F6⅃
4.A4♭ 4.C5`,8.r
,16F6L
,16F5
,16F6⅃
*dynamic_f,*dynamic_f
4.G4! 4.B4♭! 4.C5¯!,8.r
,16E6!L
*dynamic_p,*dynamic_p
,16E5
,16E6⅃
-201|,-201|
4.F4 4.A4♭,16r
,16F5L
,16A5♭
,16C6
,16F6
,16F5⅃
4.B3♭ 4.D4♭¯,8.r
,16F5L
,16F4
,16F5⅃
4.A3♭ 4.C4`,8.r
,16F5L
,16F4
,16F5⅃
*dynamic_f,*dynamic_f
4.G3! 4.B3♭! 4.C4¯!,8.r
,16E5!L
*dynamic_p,*dynamic_p
,16E4
,16E5⅃
-202|,-202|
4.F3 4.A3♭,16r
,16F5L
,16A5♭
,16C6
,16F6
,16F5⅃
4.B2♭ 4.D3♭,8.r
,16F6L
,16F5
,16F6⅃
4.A2♭ 4.C3`,8.r
,16F6L
,16F5
,16F6⅃
*dynamic_f,*dynamic_f
4.G2! 4.B2♭! 4.C3!,8.r
,16E6!L
*dynamic_p,*dynamic_p
,16E5
,16E6⅃
-203|,-203|
2.F2¯,16F6L
,16C6
*dynamic_scendo,*dynamic_scendo
,16A5♭
,16C6
,16F6
,16C6⅃
,16A5♭L
,16C6
,16F6
,16C6
,16A5♭
,16C6⅃
4.C2¯,16F6L
,16C6
,16A5♭
,16C6
,16F6
,16C6⅃
4.A1♭¯,16F6L
,16C6
,16F6
,16C6
,16F6
,16C6⅃
-204|,-204|
*dynamic_pp,*dynamic_pp
2.F1¯,16F6L
,16C6
,16A5♭
,16C6
,16F6
,16C6⅃
,16A5♭L
,16C6
,16F6
,16C6
,16A5♭
,16C6⅃
4.F1,16F6L
,16C6
,16A5♭
,16C6
,16F6
,16C6⅃
4A1♭¯,16A5♭L
,16C6
,16F6
,16C6
16A1♭¯L,16A5♭
16C2¯⅃,16C6⅃
-205|,-205|
4.F2¯,16F6L
,16C6
,16A5♭
,16C6
,16F6
,16C6⅃
4A2♭¯,16A5♭L
,16C6
,16F6
,16C6
16A2♭¯L,16A5♭
16C3¯⅃,16C6⅃
4.F3¯,16F6L
,16C6
,16A5♭
,16C6
,16F6
,16C6⅃
4.F2,16A5♭L
,16C6
,16F6
,16C6
,16A5♭
,16C6⅃
-206|,-206|
2.G2♭¯,16E6♭L
,16C6
,16A5♭
,16C6
,16E6♭
,16C6⅃
,16A5♭L
,16C6
,16E6♭
,16C6
,16A5♭
,16C6⅃
4.G2♭,16E6♭L
,16C6
,16A5♭
,16C6
,16E6♭
,16C6⅃
4C3¯,16A5♭L
,16C6
,16E6♭
,16C6
16C3¯L,16A5♭
16E3♭¯⅃,16C6⅃
-207|,-207|
4.G3♭¯,16E6♭L
,16C6
,16A5♭
,16C6
,16E6♭
,16C6⅃
4C4¯,16A5♭L
,16C6
,16E6♭
,16C6
16C4¯L,16A5♭
16E4♭¯⅃,16C6⅃
4.G4♭¯,16E6♭L
,16C6
,16A5♭
,16C6
,16E6♭
,16C6⅃
4.G3♭,16A5♭L
,16C6
,16E6♭
,16C6
,16A5♭
,16C6⅃
-208|,-208|
*dynamic_scendo,*dynamic_scendo
4.F3¯,16F6L
,16D6♭
,16A5♭
,16D6♭
,16F6
,16D6♭⅃
4A3♭¯,16A5♭L
,16D6♭
,16F6
,16D6♭
16A3♭¯L,16A5♭
16D4♭¯⅃,16D6♭⅃
4.F4¯,16F6L
,16D6♭
,16A5♭
,16D6♭
,16F6
,16D6♭⅃
4.F3,16A5♭L
,16D6♭
,16F6
,16D6♭
,16A5♭
,16D6♭⅃
-209|,-209|
4E3♭¯,16G6♭L
,16C6
,16A5♭
,16C6
16E3♭¯L,16G6♭
16G3♭¯⅃,16C6⅃
4A3♭¯,16A5♭L
,16C6
,16G6♭
,16C6
16A3♭¯L,16A5♭
16C4¯⅃,16C6⅃
4E4♭¯,16G6♭L
,16C6
,16A5♭
,16C6
16E4♭¯L,16G6♭
16G4♭¯⅃,16C6⅃
4A4♭¯,16G6♭L
,16E6♭
,16A5♭
,16E6♭
16A4♭¯L,16G6♭
16C5⅃,16E6♭⅃
-210|,-210|
*dynamic_p,*dynamic_p
8D4♭¯L,4F6¯
8F4¯ 8A4♭¯ 8D5♭¯,
8D4♭¯⅃,8r
8F4¯L 8A4♭¯ 8D5♭¯,4r
8D4♭¯,
8F4¯⅃ 8A4♭¯ 8D5♭¯,8r
8D4♭¯L,4r
8F4¯ 8A4♭¯ 8D5♭¯,
8D4♭¯⅃,8r
8F4¯L 8A4♭¯ 8D5♭¯,4F5¯
8D4♭¯,
8F4⅃ 8A4♭ 8D5♭,16F5¯L
,16A5♭¯⅃
-211|,-211|
8D4♭¯L,4.D6♭¯
8F4¯ 8A4♭¯ 8D5♭¯,
8D4♭¯⅃,
8F4¯L 8A4♭¯ 8D5♭¯,4F6¯
8D4♭¯,
8F4¯⅃ 8A4♭¯ 8D5♭¯,16F6¯L
,16D6♭¯⅃
8E4♭¯L,4.C6¯
8G4♭¯ 8A4♭¯ 8E5♭¯,
8E4♭¯⅃,
8G4♭¯L 8A4♭¯ 8E5♭¯,4E6♭¯
8E4♭¯,
8G4♭⅃ 8A4♭ 8E5♭,16E6♭¯L
,16C6¯⅃
-212|,-212|
8F4L,4.D6♭¯
8A4♭ 8D5♭ 8F5,
8F4⅃,
8A4♭L 8D5♭ 8F5,2.A5♭
8F4,
8A4♭⅃ 8D5♭ 8F5,
8F4L,
8A4♭ 8D5♭ 8F5,
8F4⅃,
8A4♭L 8D5♭,4F5¯
8F4,
8A4♭⅃ 8D5♭,16F5¯L
,16A5♭¯⅃
-213|,-213|
*dynamic_scendo,*dynamic_scendo
8F4L,4.D6♭¯
8A4♭ 8D5♭ 8F5,
8F4⅃,
8A4♭L 8D5♭ 8F5,4F6¯
8F4,
8A4♭⅃ 8D5♭ 8F5,16F6¯L
,16D6♭¯⅃
8F4#L,4.C6¯
8A4 8C5 8E5♭,
8F4#⅃,
8A4L 8C5 8E5♭,4E6♭¯
8F4#,
8A4⅃ 8C5 8E5♭,16E6♭¯L
,16C6¯⅃
-214|,-214|
8F4L,4.B5¯
8A4♭ 8B4 8D5,
8F4⅃,
8A4♭L 8B4 8D5,2.D6!
8F4,
8A4♭⅃ 8B4 8D5,
8F4L,
8A4♭ 8B4 8D5,
8F4⅃,
8A4♭L 8B4 8D5,4D6¯
8F4,
8A4♭⅃ 8B4 8D5,16D6¯L
,16B5¯⅃
-215|,-215|
8E4L,4.C6¯
8G4 8C5 8E5,
8E4⅃,
8G4L 8C5 8E5,2.E6!
8E4,
8G4⅃ 8C5 8E5,
8E4L,
8G4 8C5 8E5,
8E4⅃,
8G4L 8C5 8E5,4G5¯ 4G6¯
8E4,
8G4⅃ 8C5 8E5,16G5L 16G6
,16F5⅃ 16F6
-216|,-216|
8B3♭L,4.E5¯ 4.E6¯
8D4♭ 8E4 8G4,
8B3♭⅃,
8D4♭L 8E4 8G4,2.G5! 2.G6!
8B3♭,
8D4♭⅃ 8E4 8G4,
8B3♭L,
8D4♭ 8E4 8G4,
8B3♭⅃,
8D4♭L 8E4 8G4,4G5¯ 4G6¯
8B3♭,
8D4♭⅃ 8E4 8G4,16G5L 16G6
,16E5⅃ 16E6
-217|,-217|
8A3♭L,4.F5¯ 4.F6¯
8C4 8F4 8A4♭,
8A3♭⅃,
8C4L 8F4 8A4♭,2.A5♭! 2.A6♭!
8A3♭,
8C4⅃ 8F4 8A4♭,
8A3♭L,
8C4 8F4 8A4♭,
8A3♭⅃,
8C4L 8F4 8A4♭,4A5♭¯ 4A6♭¯
8A3♭,
8C4⅃ 8F4 8A4♭,16A5♭L 16A6♭
,16F5⅃ 16F6
-218|,-218|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8B1♭ 8B2♭,16r
,16D4♭L
8r,16B3♭
,16G4♭⅃
16D3♭L,8r
16G3♭⅃,
8B3♭,16r
,16G4♭L
8r,16D4♭
,16B4♭⅃
16G3♭L,8r
16B3♭⅃,
8D4♭,16r
,16B4♭L
8r,16G4♭
,16D5♭⅃
16B3♭L,8r
16D4♭⅃,
8G4♭,16r
,16D5♭L
8r,16B4♭
,16G5♭⅃
16D4♭L,8r
16G4♭⅃,
-219|,-219|
8B4♭,16r
,16G5♭L
8r,16D5♭
,16B5♭⅃
16G4♭L,8r
16B4♭⅃,
8D5♭,16r
,16B5♭L
8r,16G5♭
,16D6♭⅃
16B4♭L,8r
16D5♭⅃,
8G5♭,16r
,16D6♭L
8r,16B5♭
,16G6♭⅃
16D5♭L,8r
16G5♭⅃,
8B5♭,8r
*pedal_sustain,
8r,16G6♭L
,16D6♭⅃
8r,8B6♭L
-220|,-220|
*pedal_sustain,
8C2 8C3,16r
,16E4♭⅃
8r,16C4
,16A4L
16E3♭L,8r
16A3⅃,
8C4,16r
,16A4⅃
8r,16E4♭
,16C5L
16A3L,8r
16C4⅃,
8E4♭,16r
,16C5⅃
8r,16A4
,16E5♭L
16C4L,8r
16E4♭⅃,
8A4,16r
,16E5♭⅃
8r,16C5
,16A5L
16E4♭L,8r
16A4⅃,
-221|,-221|
8C5,16r
,16A5⅃
8r,16E5♭
,16C6L
16A4L,8r
16C5⅃,
8E5♭,16r
,16C6⅃
8r,16A5
,16E6♭L
16C5L,8r
16E5♭⅃,
8A5,16r
,16E6♭⅃
8r,16C6
,16A6L
16E5♭L,8r
16A5⅃,
8C6,8r
*pedal_sustain,
8r,16A6⅃
,16E6♭L
8r,8C7⅃
-222|,-222|
*pedal_sustain,
8D2♭ 8D3♭,16r
,16F4L
8r,16D4♭
,16B4♭⅃
16F3L,8r
16B3♭⅃,
8D4♭,8r
8r,16B4♭L
,16F4⅃
*pedal_sustain,
8r,8D5♭L
*pedal_sustain,
8E2 8E3,16r
,16G4⅃
8r,16E4
,16C5L
16G3L,8r
16C4⅃,
8E4,8r
*pedal_sustain,
8r,16C5⅃
,16G4L
8r,8E5⅃
-223|,-223|
*pedal_sustain,
8F2 8F3,16r
,16A4♭L
8r,16F4
,16D5♭⅃
16A3♭L,8r
16D4♭⅃,
8F4,8r
8r,16D5♭L
,16A4♭⅃
*pedal_sustain,
8r,8F5L
*pedal_sustain,
8G2 8G3,16r
,16B4♭⅃
8r,16G4
,16E5L
16B3♭L,8r
16E4⅃,
8G4,8r
*pedal_sustain,
8r,16E5⅃
,16B4♭L
8r,8G5⅃
-224|,-224|
8A2♭,16r
,16C5L
8r,16A4♭
,16F5⅃
16A3♭L,8r
16C4⅃,
8B2♭,16r
,16D5♭L
8r,16B4♭
,16G5⅃
16B3♭L,8r
16D4♭⅃,
8C3,16r
,16E5♭L
8r,16C5
,16A5⅃
16C4L,8r
16E4♭⅃,
8D3♭,16r
,16F5L
8r,16D5♭
,16B5♭⅃
16D4♭L,8r
16F4⅃,
-225|,-225|
8E3,16r
,16G5L
8r,16E5
,16C6⅃
16E4L,8r
16G4⅃,
8F3,16r
