16C3#¯L,
16D3⅃,16G3⅃
-117|,-117|
4.C2¯! 4.D3¯!,4.G3¯! 4.B3¯! 4.F4¯!
*dynamic_p,*dynamic_p
4C2 4C3,16G3L 16C4 16E4
,16B3¯
,16C4
,16D4#¯
8r,16E4
,16F4#¯⅃
4r,16G4L
,16B4¯
,16C5
,16D5#¯
8r,16E5
,16G5·⅃
-118|,-118|
*dynamic_pp,*dynamic_pp
4.G4¯ 4.D5¯,4.F5¯ 4.B5¯
4C4 4C5,4E5 4C6
8r,8r
4r,4r
8r,8r
-119|,-119|
