-0|,-0|→,-0|
*accidents_B1♭E1♭,,
*dynamic_p,,*dynamic_p
*metre_35/16,,
*pedal_sustain,,
*tempo_16=76,,
48F2¯L,48r,
48F3¯⅃,48r,
48r,48F3,
48r,48F4¯,
48F4¯L,48r,
48F5¯⅃,48r,
48r,16F5¯ 48rL,
48r,48F6¯,
48F1¯ 48F2¯,48F6¯⅃,
16.F1; 16.F2;,16.F5; 16.F6;,
32r,32F5¯ 32F6¯,
16r,16F5 16F6,
16F2 16F3,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32A5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16A5♭ 16D6♭ 16F6,
16D2♭ 16D3♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32F5¯ 32B5♭¯ 32D6♭¯ 32F6¯,
16r,16F5 16B5♭ 16D6♭ 16F6,
16B1♭ 16B2♭,16r,
*pedal_sustain,,
16r,16.r,
16r,,
*pedal_sustain,,
,32G5♭¯ 32B5♭¯ 32D6♭¯ 32G6♭¯,
16r,8G5♭¯ 8B5♭¯ 8D6♭¯ 8G6♭¯,
16G1♭¯ 16G2♭¯,,
16G1♭; 16G2♭;,32G5♭; 32B5♭; 32D6♭; 32G6♭;,
*pedal_sustain,,
,32D5♭¯L,
16r,32G5♭¯,
,32D5♭¯,
8r,32G5♭¯,
,32D5♭¯,
,32G5♭¯,
,32B4♭¯⅃,
4r,4E5♭ 32r,
,32G4♭¯L,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32G4♭¯,
,32C5♭¯,
,32E4♭⅃,
32r,32F4L,16E5♭¯L
32F3¯L,32A4♭,
32A3♭¯,32F4,8D5♭¯
32F3¯,32A4♭,
32A3♭¯,32F4,
32F3¯,32A4♭,
32A3♭¯,32F4,16C5♭⅃
32D3♭⅃,32A4♭⅃,
16G3♭L,16B4♭L,16G4♭L
16C3,16B4♭♭,16G4♭ 16E5♭
16D3♭>,16F4¯>,16A4♭¯>
16G2♭⅃,32.F4,32.A4♭
,64G4♭⅃,64B4♭⅃
-1|,-1|
16D3¯,16F4#¯
16E3¯,16G4¯
16F3#¯⅃,16A4¯⅃
16G3¯L,16B4¯L
16A3⅃,16C5#⅃
8r,16C4#¯L
,16D4¯⅃
4A3,16E4¯L 4C5#
,16F4#¯
,16G4¯
,16A4⅃
-180|,-180|
16E3¯L,16G4¯L
16F3#¯,16A4¯
16G3¯,16B4¯
16A3¯⅃,16C5#¯⅃
16B3¯L,16D5¯L
16C4#⅃,16E5⅃
8r,16E4¯L
,16F4#¯⅃
4C4#,16G4¯L 4E5
,16A4¯
,16B4¯
,16C5#⅃
-181|,-181|
16E4¯L,16G5¯L
16D4¯,16F5#¯
16C4#¯,16E5¯
16B3¯⅃,16D5¯⅃
16A3¯L,16C5#¯L
16G3⅃,16B4⅃
8r,16G4¯L
,16F4#¯⅃
4G3,16E4¯L 4B4·
,16D4¯
,16C4#¯
,16B3⅃
-182|,-182|
16C4#¯L,16E5¯L
16B3¯,16D5¯
16A3¯,16C5#¯
16G3¯⅃,16B4¯⅃
16F3#¯L,16A4¯L
16E3⅃,16G4⅃
8r,16E4¯L
,16D4¯⅃
4E3,16C4#¯L 4G4·
,16B3¯
,16A3¯
,16G3⅃
-183|,-183|
*dynamic_f,*dynamic_f
16D2L,16D4L 4F4#
16E2,16C4#
16F2#,16B3
16G2⅃,16A3⅃
16G2#L,16G3L
16A2⅃,16F3#⅃
8r,16F4#L
,16G4⅃
4A2 4F3#,16A4L
,16B4
,16C5#
,16D5⅃
-184|,-184|
16F2#!L,16F4#!L 4A4!
16G2,16E4
16A2,16D4
16B2⅃,16C4#⅃
16C3#L,16B3L
16D3⅃,16A3⅃
8r,16A4L
,16B4⅃
4D3 4A3,16C5#L
,16D5
,16E5
,16F5#⅃
-185|,-185|
16G2!L,16G4!L 4B4!
16A2,16F4#
16B2,16E4
16C3#⅃,16D4⅃
16D3L,16C4#L
16E3⅃,16B3⅃
8r,16B4L
,16C5#⅃
4E3,4G4 16D5L
,16E5
,16F5#
,16G5⅃
-186|,-186|
16C3#!L,16E5!L 4G5!
16D3,16D5
16E3,16C5#
16F3#⅃,16B4⅃
16G3L,16A4L
16A3⅃,16G4⅃
8r,16G5L
,16A5⅃
4A3,4G5 16B5L
,16C6#
,16D6
,16E6⅃
-187|,-187|
16D3L,4F5# 16F6#L
16C3#,16E6
16B2,16D6
16A2⅃,16C6#⅃
16G2L,16B5L
16F2#⅃,16A5⅃
16F3#L,8r
16G3⅃,
16A3L,4A5
16B3,
16C4#,
16D4⅃,
-188|,-188|
16B2L,4D5 16D6L
16A2,16C6#
16G2,16B5
16F2#⅃,16A5⅃
16E2L,16G5L
16D2⅃,16F5#⅃
16D3L,8r
16E3⅃,
16F3#L,4F5#
16G3,
16A3,
16B3⅃,
-189|,-189|
16G3LL 16B3,4r
16F3# 16A3,
16E3 16G3,
16D3⅃⅃ 16F3#,
16C3#LL 16E3,8r
16B2⅃⅃ 16D3,
8r,16D5L
,16E5⅃
4B2 4D3,16F5#L
,16G5
,16A5
,16A5#⅃
-190|,-190|
16G2L,16B5!L
16A2,16A5
16B2,16G5
16C3⅃,16F5#⅃
16D3L,16E5!L
16E3,16D5
16B2,16G5
16C3⅃,16F5#⅃
16D3L,16E5!L
16E3,16D5
16F3#,16C5
16G3⅃,16B4⅃
-191|,-191|
16A2L,16E5!L
16B2,16D5
16C3#,16C5#
16D3⅃,16B4⅃
16E3L,16A4!L
16F3,16G4#⅃
16A2,16E4L 4.G4#¯
16B2⅃,16D4⅃
16C3#L,16C4#L
16D3,16B3
16C3#,16A3
16B2⅃,16G3#⅃
-192|,-192|
4A2#¯,16E4L 4G4#
,16D4
,16C4#
,16D4⅃
16A2#L,4E4¯! 2F4#!
16G2#,
16F2#,
16G2#⅃,
4A2#,16E4L
,16C4#
,16D4
,16E4⅃
-193|,-193|
16B2L,2D4 4F4#
16C3#,
16B2,
16A2⅃,
16G2#L,2B4¯! 4r
16D3,
16B2,
16F3⅃,
16G3#,16r
16r,16D4L
8r,16B3
,16F4⅃
-194|,-194|→,-194|
16A2L,4F4#,8B4
16F3#,,
16D3,,4A4
16A3⅃,,
16F3#L,16D4L,
16D4⅃,16F4#,
8B2L,16F4,8G4#L
,16D4⅃,
8C3#,16B3♭L,8G4
,16E4,
8D3⅃,16D4,8F4#¯⅃
,16A3⅃,
-195|,-195|
8G1,4B3♭ 8F4#L
8r,8E4⅃
2C3#t24,4.B3♭ 8r
,8G3
,4E3 8r
,8B3♭¯
16B2g,
16C3#g,
-196|,-196|→,-196|
4D3,8.F3#L,16B3♭L
,,16G3#
,,8A3¯⅃
,16E3#,
8r,8.F3#,16A3L
,,16C4#
16D3L,,8D4¯⅃
16C3#⅃,16G3,
16B2L,8.A3,16D4L
16A2,,16C4#
16G2,,8D4¯⅃
16F2#⅃,16A3#⅃,
-197|,-197|→,-197|
4B2,8.B3L,16D4L
,,16E3#
,,8F3#¯⅃
,16C3#,
8r,8.D3,16F3#L
,,16F3#
16B2L,,8G3¯⅃
16A2⅃,16D3#,
16G2L,8.E3,16G3L
16F2#,,16A3
16E2,,8B3¯⅃
16D2⅃,16F3#⅃,
-198|,-198|→,-198|
4G2,8.G3L,16B3L
,,16A3#
,,8B3¯⅃
,16F3#,
8r,8.G3,16B3L
,,16D4
16G2L,,8E4¯⅃
16F2#⅃,16A3,
16E2L,8.B3,16E4L
16D2#,,16F4#
16E2,,8G4¯⅃
16D2⅃,16B3♭⅃,
-199|,-199|
16C2#L,4A3 8G4L
16D2,
16C2#,8G4#⅃
16B1⅃,
16A1L,4.A4! 8r
16B1,
16C2#,8E4L
16D2⅃,
16D2#L,8C4#
16E2,
16F2#,8A3⅃ 8G4
16E2⅃,
-200|,-200|
16D2L,8A3L 4F4#
16E2,
16D2,8A3#⅃
16C2#⅃,
16B1L,4.B3 8r
16C2#,
16D2,8F4#L
16E2⅃,
16E2#L,8D4#
16F2#,
16G2,8A3⅃ 8B3¯
16F2#⅃,
-201|,-201|
16E2L,8G3L 8B3
16F2,
16E2,8B4⅃
16D2⅃,
16C2L,4.C5! 8r
16D2,
16E2,8G4L
16F2⅃,
16F2#L,8E4
16G2,
16A2,8C4¯⅃ 8B4
16G2⅃,
-202|,-202|
16F2#L,8C4L 8A4
16G2,
16F2#,8C4#⅃
16E2⅃,
16D2L,4.D4! 8r
16E2,
16F2#,8A4L
16G2⅃,
16G2#L,8F4#
16A2,
16B2,8C4⅃ 8D4¯
16A2⅃,
-203|,-203|←,-203|
8G2,16rL,16B3L 8D4
,16r,16C4
8r,16B3,16D5⅃
,16A3⅃,16C5
8G3¯L,16rL,4.B4
,16A3,
8F3¯⅃,16B3,
,16C4⅃,
*dynamic_scendo,,*dynamic_scendo
8E3,16C4#L,
,16D4,
8r,16G3#,8E5¯
,16D4⅃,
-204||,-204||←,-204||
*accidents_F1#,,
4G3#¯,16C4L,8E5L
,16D4,
,16C4,16E5¯
,16B3⅃,16D5⅃
8A3¯L,16rL,4C5¯
,16B3,
8G3¯⅃,16C4,
,16D4⅃,
8F3#,16D4#L,8C5#L
,16E4,
8r,16A3#,8F5#¯⅃
,16E4⅃,
-205|,-205|←,-205|
4A3#¯,16D4L,8F5#L
,16E4,
,16D4,16F5#
,16C4#⅃,16E5⅃
8B3¯L,16rL,4D5
,16C4#,
8A3¯⅃,16D4,
,16E4⅃,
8G3,16F4L,8D5
,16F4#,
8r,16G4,16B4L
,16F4⅃,16G5⅃
-206|,-206|←,-206|
4B3¯,16E4L,8G5¯L
,16F4,
,16E4,16G5¯
,16D4⅃,16F5¯⅃
8C4¯L,16rL,8E5¯L
,16D4,
8B3¯,16E4,8G5¯
,16D4⅃,
8A3¯,16C4L,8F5#¯
,16D4,
8G3⅃,16C4,8G5⅃
,16B3⅃,
-207|,-207|←,-207|
*dynamic_ff,,*dynamic_ff
8F3#L,16A3L,8C6
,16B3,
8E3⅃,16A3,8r
,16G3⅃,
16E3♭L,4F3#,2A4t24 4r
16D3,,
16C3,,
16D3⅃,,
16E3♭L,4r,4F4#
16D3,,
16E3♭,,
16C3⅃,,
,,16G5g
,,16A4g
-208|,-208|
8r,4G4!
8B3,
4.B2! 8r,8r
8A3,16G4L
,16A4⅃
4G3 8r,16B4L
,16C5
8r,16D5
,16E5⅃
-209|,-209|
8r,4B4!
8G3,
4.G2! 8r,8r
8F3#,16B4L
,16C5⅃
8E3L,16D5L
,16E5
8B2⅃ 8D3,16F5#
,16G5⅃
-210|,-210|
8A2!LL 8C3!,4D5!
8C4,
8C3 8E3,8r
8B2 8D3,16D5L
,16E5⅃
8A2 8C3,16F5#L
,16E5
8G2⅃⅃ 8B2,16F5#
,16G5⅃
-211|,-211|
8F2#L 4A2,16A5L
,16G5#
8E3♭⅃,16A5
,16B5⅃
2D3¯! 8r,16C6L
,16B5
8E3L,16A5
,16G5⅃
8F3#,16F5#L
,16E5♭
8G3⅃,16D5
,16E5⅃
-212|,-212|←,-212|
4.D3,8A3L,16F5#L
,,16E5
,8B3,16D5
,,16C5⅃
,8C4,16B4L
,,16A4
8D3L,8B3,16G4
,,16A4⅃
8C3,8A3,16B4L
,,16C5
8B2⅃,8G3¯⅃,16D5
,,16D5#⅃
-213|,-213|
4C3 8G3,16E5L
,16G5
4C4 8r,16F5#
,16E5⅃
4D3 8r,16D5L
,16G5
8B3,16F5#
,16G5⅃
4E3 16B3♭,4C5# 16rL
,16G4
,16F4#
,16G4⅃
-214|,-214|
16F3#L,8A4L 2C5
16A3,
16G3,8E4♭⅃
16F3#⅃,
16E3L,8F4#
16D3,
16E3,8A4
16F3#⅃,
16G3L,8A4 4B4
16D3,
16G3,8G4
16F3#⅃,
-215|,-215|
16E3L,8C5#L
16F3#,
16E3,8D5
16D3⅃,
16C3#L,8G4 8E5
16D3,
16C3#,8F5#⅃
16B2⅃,
8A2!L 4D3¯!t24,4G5¯!
8G2#⅃,
-216|,-216|
2A2 4D3t24,8G5L
,8F5#⅃
16C3#g,
16D3g,
4C3#,8E5L
,16G5
,16F5#⅃
8r,4F4#
8B2 16D3L,
16E3⅃,
-217|,-217|
4A2,16F3#L
,16G3
,16A3
,16B3⅃
4F3#,8r
,16E5L
,16D5⅃
8r,4D4
8G2 16F3#L,
16G3⅃,
-218|,-218|
4F3#,16A3L
,16B3
,16C4#
,16D4⅃
4A3,8r
,16B5L
,16A5⅃
8r,16F5#L
,16D5
8D3 16A3L,16C5#
16B3⅃,16B4⅃
-219|,-219|
16E3L,16C4#L 4B4♭
16D3#,16B3#
16E3,16C4#
16F3#⅃,16D4#⅃
16G3L,16E4L 4.A4
16F3#,16D4#
16G3,16E4
16A3⅃,16F4#⅃
16B3L,16G4L
16A3,16F4#
16G3,16E4 8B4
16G3#⅃,16D4⅃
-220|,-220|
8A2 16A3L,16C5#L
16G3#,16B4#
16A3,16C5#
16B3⅃,16D5⅃
8C4#L,16E5L
,16D5#
4A2 16C3#,16E5
16D3⅃,16F5#⅃
4E3¯ 8r,16G5L
,16F5#
8B2,16E5
,16D5⅃
-221|,-221|←,-221|
8C3#L,8E3L,16C5#L
,,16B4♭
8D3¯⅃,16F3#,16A4
,16G3⅃,16B4⅃
4D3,16A3L,16C5L
,16G3,16B4
,16F3#,16A4
,16E3⅃,16G4⅃
4r,16D3L,16F4#L
,16E3,16G4
,16F3#,16A4
,16G3⅃,16B4⅃
-222|,-222|
16A3L,2C5t24 4r
16B3,
16C4,
16D4⅃,
16E4,16rL
16D4,16r
8D3,16E4
,16F4#⅃
16G3L,4G4 4B4
16B3,
16G3,
16E3⅃,
-223|,-223|
16F3#L,2A4t24 4r
16E3,
16F3#,
16G3⅃,
16A3,16rL
16B3,16r
8B2,16C4#
,16D4#⅃
4E3,4E4 16G4#L
,16B4
,16G4#
,16E4⅃
-224|,-224|
16E3L,2G4t24 4r
16D3,
16E3,
16F3#⅃,
16G3,16rL
16A3,16r
8A2,16B3
,16C4#⅃
4D3,4D4 16F4#L
,16A4
,16F4#
,16D4⅃
-225|,-225|
2A3t24,16F4#L
,16E4
,16F4#
,16G4⅃
,16A4L
,16B4
,16C5# 8B5
,16D5#⅃
16G3#L,8E5
16B3,
16G3#,8E6
16E3⅃,
-226|,-226|
2G3t24,16E4L
,16D4
,16E4
,16F4#⅃
,16G4L
,16A4
,16B4 8A5
,16C5#⅃
16F3#L,8D5
16A3,
16F3#,8D6
16D3⅃,
-227|,-227|
2F3t24,16D4L
,16C4
,16D4
,16E4♭⅃
,16F4L
,16G4
,16A4 8G5
,16B4⅃
16E3♭L,8C5
16G3,
16E3♭,8C6
16C3⅃,
-228|,-228|
8A3♭,16C6L
,16E5
8r,16F5
,16G5⅃
2F2!t24,8A5♭ 16r
,16E4L
,16F4#
,16G4⅃
,4A4♭¯ 16r
,16B4♭L
,16C5
,16D5⅃
-229||,-229||
*accidents_B1♭E1♭A1♭,
4E2♭,16A4♭L 4E5♭
,16G4
,16B4♭
,16A4♭⅃
8r,16G4L
,16F4
16E2♭L,16E4♭
16F2⅃,16D4⅃
16G2L,4E4♭¯! 16E5♭L
16A2♭,16D5
16B2♭,16C5
16C3⅃,16B4♭⅃
-230|,-230|
4G2,4E4♭ 16E5♭L
,16B4♭
,16E5♭
,16D5⅃
8r,16C5L
,16B4♭
16G2L,16A4♭
16A2♭⅃,16G4⅃
16B2♭L,16E5♭L 4G5¯!
16C3,16D5
16D3,16C5
16E3♭⅃,16B4♭⅃
-231|,-231|
4B2♭,4D5 16G5L
,16F5
,16A5♭
,16G5⅃
8r,16F5L
,16E5♭
16B2♭L,16D5
16C3⅃,16C5⅃
16D3L,16F4L 4B4♭¯
16C3,16G4
16D3,16F4
16E3♭⅃,16E4♭⅃
-232|,-232|
16F3L,16D4L 4B4♭¯
16E3,16C4
16F3,16D4
16G3⅃,16E4♭⅃
16A3♭L,4F4¯ 16B4♭L
16G3,16C5
16F3,16D5
16E3♭⅃,16E5♭⅃
16D3L,16F4L 4F5¯
16E3♭,16G4
16D3,16A4♭
16C3⅃,16A4⅃
-233|,-233|
16B2♭L,4B4♭¯ 16F5L
16C3,16G5
16B2♭,16A5♭
16A2♭⅃,16A5⅃
16G2L,16B4♭L 4B5♭
16A2♭,16C5
16B2♭,16D5
16C3⅃,16E5♭⅃
16D3L,16F5LL 16A5♭
16E3♭,16E5♭ 16G5
16F3,16D5 16F5
16G3⅃,16E5♭⅃⅃
-234|,-234|
16A2♭L,8C6
16B2♭,
16C3,8r
16D3♭⅃,
16E3♭L,2A4♭!t24
16F3,
16G3,
16A3♭⅃,
16B3♭L,
16B3,
8C4⅃,
-235|,-235|
8A5♭,16F5L
,16G5
8r,16A5♭
,16B5♭⅃
2F4!t24,16C6L
,16D6
,16E6♭
,16E6⅃
,16F6L
,16G6
,8A6♭⅃
-236|,-236|
16G3L,8B6♭
16A3♭,
16B3♭,8r
16C4⅃,
16D4L,2G5!t24
16E4♭,
16F4,
16G4⅃,
16A4♭L,
16A4,
8B4♭⅃,
-237|,-237|
*dynamic_f,
8G3,16E5♭L
,16F5
8r,16G5
,16A5♭⅃
2E2♭!t24,16B5♭L
,16C6
,16D6♭
,16D6⅃
,16E6♭L
,16F6
,16G6♭
,16G6⅃
-238|,-238|
8B1♭,16B5♭L 8A6♭
,16A5♭
8r,16G5
,16F5⅃
2D3!t24,16E5♭L 2F5
,16D5
,16C5
,16B4♭⅃
,16A4L
,16B4♭
,16F4
,16A4♭⅃
-239|,-239|
8E2♭,8G4 16r
,16B5♭L
8r,16C6
,16D6⅃
2G3!t24,2B5♭ 16E6♭L
,16D6
,16E6♭
,16F6⅃
,16G6L
,16F6
,16G6
,16A6♭⅃
-240|,-240|
*dynamic_ff,*dynamic_ff
8C2,8B6♭
8r,16A5♭L
,16G5⅃
2E3!t24,16F5L 2G5
,16E5
,16D5♭
,16C5⅃
,16B4L
,16C5
,16G4
,16B4♭⅃
-241|,-241|
8F2,8A4♭
8r,16C6L
,16E6⅃
2A3♭!t24,4.C6 16F6L
,16G6
,16A6♭
,16G6⅃
,16F6L
,16E6♭
,8F5# 16D6
,16C6⅃
-242|,-242|
8G3,8G5 8B5
8B3L,8D5L
8G2t24⅃,8B3t24⅃
8r,8G3L
8r,8B4t24⅃
8E4♭L,8D5L
-243|,-243|
8C3t24⅃,8E4♭t24⅃
8r,8C4L
8r,8E5♭t24⅃
8A3L,8C6L
8F2#t24⅃,8A4t24⅃
8r,8D4L
-244|,-244|
8r,8F5#t24⅃
8B3♭L,8D6L
8G2t24n⅃,8B4♭t24⅃
8r,8G4L
8r,8B5♭t24⅃
8E4L,8G6L
-245||,-245||
*accidents_B1♭,
8C3#t24⅃,8E5t24⅃
8r,8C5#L
8r,8E6t24⅃
8A3L,8A5L 8A6
8F3,8F5 8F6
8D3⅃,8D5⅃ 8D6
-246|,-246|
8A2!L,8A4!L 8A5!
8F2⅃,8F4⅃ 8F5
8D2!L,8D4!L 8D5!
8A1⅃ 8A2,8A3⅃ 8A4
8B1♭!L 8B2♭!,8G3#!L 8D4! 8G4#!
8B1♭⅃ 8B2♭,8G4#⅃ 8D5 8G5#
-247|,-247|
8A1· 8C2#· 8E2· 8A2·,8A4· 8C5#· 8A5·
8r,8r
8A1· 8C2#· 8E2· 8A2·,8A5· 8C6#· 8E6· 8A6·
8r,8r
4r,4r
-248|,-248|
2.r,2.r
-249||,-249||
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
*pedal_soft,
2.r,4r
,4A4¯
,4G4¯
-250|,-250|
2.r,4F4#¯
,4G4¯
,4A4¯
-251|,-251|
2.r,4D4¯
,4D4¯ 4E4¯
,4C4¯ 4F4#¯
-252|,-252|
2.r,4B3¯ 2G4¯
,4C4#¯
,4D4¯ 4F4#
-253|,-253|
4r,4D4 2E4
4A3¯,2C4#¯ 4r
4G3¯,4A4¯
-254|,-254|
4F3#¯,4D4#¯ 2.A4
4G3¯,4E4¯
4A3¯,4F4#¯
-255|,-255|
4A3,4F4# 4B4
4G3,4E4 4C5#
4F3#,4D4¯ 4D5
-256|,-256|
4B3,4D4 4A4
4C3#,4E4 4G4
4D3,4A3 4F4#¯
-257|,-257|
4G2,4A3# 4F4#
4G2#,4B3 2E4¯
4A2,4C4#
-258|,-258|
4B2,4D4 4E4
4F2#,4A4 4E5
4G2#,4B4¯ 4D5
-259|,-259|
4A2,4B4 4C5#
4B2,4A4 4D5
4C3#,4G4 4E5
-260|,-260|
4D3,4F4# 4A4
4D4,4G4 4B4
4C4,4A4 4C5
-261|,-261|
4B3,4D4 2D5
4C4,4E4
4D4,4F4# 4C5¯
-262|,-262|
4G3,2G4 4C5
4A3,4B4
4B3,4F4#¯ 4A4¯
-263|,-263|
4E3,4F4# 4A4
4F3#,4E4 4G4
4G3,4D4¯ 4F4#
-264|,-264|
4G3#,4D4 2E4
4A3,2C4# 4r
4G3,4A4¯
-265|,-265|
4F3#,2.D4# 4A4
4B3,4F4#
4A3,4B4¯
-266|,-266|
2G3¯ 4r,4E4 4B4
4C4#,4E5¯
4E3#¯ 4B3,4D5¯
-267|,-267|
2F3#¯ 4A3#,4C5#¯
4D4,4F5#¯
8G3#¯L 4C4#,4E5
8A3#⅃,
-268|,-268|
4B3 4D4,4D5
4A3 4C4#,4A5
4C4# 4E4,4G5
-269|,-269|
4D4 4F4#,4F5#
4F3#,4B4 4D5#
4D3#,4A4 4F5#
-270|,-270|
4E3,4G4 4B4
4E4,4F4# 4A4
4D4,4G4# 4B4
-271|,-271|
4C4#,4A4 4C5#
4A2,4B4 4D5
4G2,4C5# 4E5¯
-272|,-272|
4F2#,4A4 4E5
4G2#,4F4 4D5
4A2¯,4E4 4C5#
-273|,-273|
4A2,2.D4¯ 2.B4¯
4G2#,
4E2,
-274|,-274|
4A2,4D4 4B4
4A3,4C4# 4A4
4F3#,4D4¯ 4C5#¯
-275|,-275|
2G3,4D4 4C5#
,4E4 4B4
*tempo_accelerando,
4E3,4G4¯ 4C5#¯
-276|,-276|
4E3♭,4G4 4C5#
4D3,4F4# 4D5
4C3,4G4 4E5♭¯
-277|,-277|
4F3 4A3,4E5♭
4B2♭ 4B3♭,4D5
4B2♭ 4E3,4D5♭
-278||,-278||
*accidents_B1♭E1♭,
*dynamic_pp,*dynamic_pp
*pedal_soft,
*tempo_+4,
4A2 8F3,8C5
8r,8r
4C3,2A4t24 4F5
4F2,4E5♭
,16G4g
,16A4g
-279|,-279|
4B2♭,4B4♭ 4D5
4r,4E5♭ 8r
,16B4♭L
,16A4⅃
4r,16G4L 4F5
,16F4
,16E4♭
,16D4⅃
-280|,-280|
2.r,4G4 4B4
,4C5 8r
,16G4L
,16F4⅃
,16E4♭L 4D5
,16D4
,16C4
,16B3⅃
-281|,-281|
8G2,4D4 8B4
8r,8r
2B3t24,4G4¯
*dynamic_scendo,*dynamic_scendo
,4F4¯
16A3g,
16B3g,
-282|,-282|
4C4,4E4¯
8r,4F4¯
16C4L,
16B3♭⅃,
16A3L,4G4¯
16G3,
16F3,
16E3⅃,
-283|,-283|
4A3,4C4¯
8r,4D4¯ 4C5¯
16A3L,
16G3⅃,
16F3L,4E4¯ 4B4♭¯
16E3,
16D3,
16C3⅃,
-284|,-284|
4F3,4F4¯ 4A4¯
8r,4G4¯ 4B4♭¯
16F3L,
16E3⅃,
16D3L,4A4¯ 4C5¯
16C3,
16B2♭,
16A2⅃,
-285|,-285|
16C3L,8E4♭ 8F4
16B2♭,
16A2,4C5 8r
16G2⅃,
*dynamic_f,*dynamic_f
4F1 4F2,2A5t24 8r
,4F5
4E1♭ 4E2♭,
,8G5♭
-286|,-286|
4D1 4D2,8r
,16B5♭!L
,16A5⅃
4E1♭ 4E2♭,16G5L
,16F5
,16E5♭
,16D5⅃
4F1 4F2,8r
,16B3♭!L
,16A3♭⅃
-287|,-287|
4E1♭ 4E2♭,16G3L
,16F3
,16E3♭
,16D3⅃
4F1 4F2,8r
,16G5!L
,16F5⅃
4G1 4G2,16E5♭L
,16D5
,16C5
,16B4♭⅃
-288|,-288|
4E1 4E2,8r
,16C4!L
,16B3♭⅃
4F1 4F2,16A3♭L
,16G3
,16F3
,16E3⅃
4G1 4G2,8r
,16F5!L
,16E5⅃
-289|,-289|
4F1 4F2,16D5♭L
,16C5
,16B4♭
,16A4⅃
4G1 4G2,8r
,16A3!L
,16G3⅃
4A1 4A2,16F3#L
,16E3♭
,16D3
,16C3⅃
-290|,-290|
4F1# 4F2#,8r
,16D6L
,16C6⅃
4G1 4G2,16B5♭L
,16A5
,16G5
,16F5#⅃
4A1 4A2,8r
,16D4L
,16C4#⅃
-291|,-291|
4G1 4G2,16C4L
,16B3♭
,16A3
,16G3⅃
4A1 4A2,8r
,16E5♭L
,16D5⅃
16B1♭L,16C5L
16B2♭,16B4♭
16C3,16A4
16B2♭⅃,16G4⅃
-292|,-292|→,-292|
16A2L,8r,16F4L
16G2,,16E4
16F2,16D4L,8B4♭⅃
16E2⅃,16C4⅃,
16G2L,16B3♭L,2r
16F2,16A3,
16E3,16G3,
16D3⅃,16F3⅃,
16C3L,16E3L,
16B2♭,16D3,
16A2,16C4,
16G2⅃,16B3♭⅃,
-293|,-293|
16F2L,16A3L
16E2,16G3
16D2,16F3
16C2⅃,16E3⅃
*dynamic_ff,*dynamic_ff
8B3♭,16D3L
,16C3
8r,16E3
,16G3⅃
4G2¯!t24,8B2♭
,8r
-294|,-294|
4G2,2E4!t24
4F2,
,16D4g
,16E4g
8r,4F4
16F2L,
16G2⅃,
-295|,-295|
16A2L,8r
16B2♭,
16C3,16F4L
16D3⅃,16E4⅃
4A2,16D4L
,16C4
,16B3♭
,16A3⅃
8r,4D4
16A2L,
16B2♭⅃,
-296|,-296|
16C3L,8r
16D3,
16E3,16D4L
16F3⅃,16C4⅃
4C3,16B3♭L
,16A3
,16G3
,16F3⅃
8r,4B3♭
16C3L,
16D3⅃,
-297|,-297|
16E3L,8r
16D3,
16E3,16B4♭L
16F3⅃,16A4⅃
16G3L,16G4!L
16F3,16A4
16G3,16G4
16A3⅃,16F4⅃
16B3♭L,16E4!L
16A3,16F4
16G3,16E4
16A3⅃,16D4⅃
-298|,-298|
16B3♭L,16C4!L
16A3,16D4
16G3,16E4
16F3⅃,16F4⅃
16E3L,16F4#!L
16D3,16G4
16C3,16A4
16D3⅃,16G4⅃
16E3♭L,16F4!L
16D3,16G4
16C3,16A4
16B2♭⅃,16B4♭⅃
-299|,-299|
16D3L,16B4!L
16C3,16C5
16B2♭,16D5
16A2⅃,16C5⅃
16B2♭L,16D5L 8E5♭
16A2,16C5
16G2,16B4♭
16F2⅃,16A4⅃
8r,4E3♭ 4C4¯t24
8F1,
-300|,-300|
2A2t24 4E3♭,4C4t24
4D3,4B3♭
16G2g,
16A2g,
4B2♭,8r
,16B3♭L
,16C4⅃
-301|,-301|→,-301|
8r,8r,16D4L
,,16E4♭
16B2♭L,16D4L,16F4
16A2⅃,16C4⅃,16G4⅃
16G2L,2r,16B3♭L 4E4♭
16F2,,16A3
16E2♭,,16G3
16D2⅃,,16F3⅃
4G2,,4B3♭ 8r
,,16D4L
,,16E4♭⅃
-302|,-302|
8r,16F4L
,16G4
16G2L,8B3♭¯ 16A4
16F2⅃,16B4♭⅃
16E2♭L,16B3♭L 4G4
16D2,16B3
16C2,16C4
16B1⅃,16D4⅃
4C2,4E4♭ 8r
,16F4L
,16G4⅃
-303|,-303|
8r,16A4L
,16G4
16E3♭L,4E4♭ 16A4
16D3⅃,16B4♭⅃
16C3L,16C5L
16D3,16B4♭
16C3,4E4 16C5
16B2♭⅃,16D5⅃
16A2L,16E5♭L
16B2♭,16D5
16A2,8F4¯ 16C5
16G2⅃,16D5⅃
-304|,-304|
