-295|,-295|
2.E3♭¯,16E5♭L
,16A5♭
,16C6
,16A5♭
,16C6
,16A5♭⅃
,16E5♭L
,16A5♭
,16C6♭
,16A5♭
,16C6♭
,16A5♭⅃
-296|,-296|
4.E3♭,16D5L
,16A5♭
,16C6♭
,16A5♭
,16C6♭
,16A5♭⅃
4.E2♭¯!,16D5L
,16A5♭
,16B5♭
,16A5♭
,16B5♭
,16A5♭⅃
-297|,-297|
2.E2♭¯,16D5L
,16A5♭
,16B5♭
,16A5♭
,16B5♭
,16A5♭⅃
,16D5L
,16A5♭
,16B5♭
,16A5♭
,16B5♭
,16A5♭⅃
-298|,-298|
4.E2♭,16E5♭L
,16G5
,16B5♭
,16G5
,16B5♭
,16G5⅃
4.E3♭¯!,16G4L
,16E5♭
,16G5
,16E5♭
,16G5
,16E5♭⅃
-299|,-299|
2.E3♭¯,16G4L
,16F5♭
,16G5
,16F5♭
,16G5
,16F5♭⅃
,16G4L
,16E5♭
,16G5
,16E5♭
,16G5
,16E5♭⅃
-300|,-300|
4.E3♭,16G4L
,16D5♭
,16G5
,16D5♭
,16G5
,16D5♭⅃
4.E4♭¯!,16G4L
,16E5♭
,16G5
,16E5♭
,16G5
,16E5♭⅃
-301|,-301|
2.E4♭¯,16G4L
,16F5♭
,16G5
,16F5♭
,16G5
,16F5♭⅃
,16G4L
,16D5♭
,16G5
,16D5♭
,16G5
,16D5♭⅃
-302|,-302|
4.E4♭,16A4♭L
,16C5
,16A5♭
,16C5
,16A5♭
,16C5⅃
4.E3♭¯!,16A4♭L
,16C5♭
,16A5♭
,16C5♭
,16A5♭
,16C5♭⅃
-303|,-303|
2.E3♭¯,16A4♭L
,16B4♭
,16E5♭
,16B4♭
,16E5♭
,16B4♭⅃
,16G4L
,16B4♭
,16E5♭
,16B4♭
,16E5♭
,16B4♭⅃
-304|,-304|
4.E3♭,16F4L
,16A4♭
,16E5♭
,16A4♭
,16E5♭
,16A4♭⅃
4.E2♭¯!,16F4L
,16A4♭
,16D5
,16A4♭
,16D5
,16A4♭⅃
-305|,-305|
2.E2♭¯,16F4L
,16B4♭
,16D5
,16B4♭
,16D5
,16B4♭⅃
,16F4L
,16A4♭ 16C5♭
,16D5
,16A4♭ 16C5♭
,16D5
,16A4♭⅃ 16C5♭
-306|,-306|
4E2♭ 4E3♭,4G4 4B4♭ 4E5♭
8G3¯!,8G4¯!
4G3¯,4G4¯
8E3♭¯,8E4♭¯
-307|,-307|
4B2♭`,4B3♭`
8B3♭¯! 8D4¯!,8A4♭¯! 8F5¯!
4.B3♭ 4D4¯,4.A4♭ 4F5¯
8F4¯,8D5¯
-308|,-308|
4E3♭ 4E4♭,4G4 4E5♭`
8G3¯!,8G4¯!
4G3¯,4G4¯
8E3♭¯,8E4♭¯
-309|,-309|
4B2♭`,4B3♭`
8B3♭¯! 8F4¯!,8A4♭¯! 8A5♭¯!
4.B3♭ 4F4¯,4.A4♭ 4A5♭¯
8D4¯,8F5¯
-310|,-310|
4E3♭ 4E4♭`,4G4 4G5`
8G3¯!,8G4¯!
4G3¯,4G4¯
8E3♭¯,8E4♭¯
-311|,-311|
4B2♭`,4B3♭`
8B1♭¯! 8B2♭¯!,8F5¯! 8A5♭¯! 8F6¯!
4B1♭ 4B2♭,4F5 4A5♭ 4F6
8B1♭ 8B2♭,8F5 8A5♭ 8D6
-312|,-312|
8B1,2.F5¯ 2.A5♭¯ 2.D6¯ 2.F6¯
8B2L,
8B2⅃,
8B2L,
8B2,
8B2⅃,
-313|,-313|
8B2L,4F5 4A5♭ 4D6 4F6
8B2,
8B2⅃,8F5· 8A5♭· 8D6·
8B2L,4F5· 4A5♭· 4D6· 4F6·
8B2,
8B2⅃,8F5· 8A5♭· 8D6·
-314|,-314|
8C2L,2.E5♭ 2.G5 2.C6 2.E6♭
8C3,
8C3⅃,
8C3L,
8C3,
8C3⅃,
-315|,-315|
8C3L,4C5 4E5♭ 4G5 4C6
8C3,
8C3⅃,8r
8C3L,4r
8C3,
8C3⅃,8B4♭ 8C5 8E5 8G5
-316|,-316|
8F2L,2.A4♭ 2.C5 2.F5 2.A5♭
8F3,
8F3⅃,
8F3L,
8F3,
8F3⅃,
-317|,-317|
8F2L,4F4 4A4♭ 4C5 4F5
8F3,
8F3⅃,8r
8E2♭L,4r
8E3♭,
8E3♭⅃,8F4 8A4 8C5 8F5
-318|,-318|
8D2L,2.F4 2.A4♭ 2.B4♭ 2.F5
8D3,
8D3⅃,
8B2♭L,
8B3♭,
8B3♭⅃,
-319|,-319|
*dynamic_p,*dynamic_p
8B3♭L,4F4 4A4♭ 4D5
8B3♭,
8B3♭⅃,8r
8B3♭L,4D4 4F4 4A4♭
8B3♭,
8B3♭⅃,8r
-320|,-320|
8B3♭L,4A3♭ 4D4 4F4
8B3♭,
8B3♭⅃,8r
8B3♭L,4F3 4A3♭ 4D4
8B3♭,
8B3♭⅃,8r
-321|,-321|
8B3♭L,4D3 4F3 4A3♭
8B3♭,
8B3♭⅃,8r
8B3♭L,4A2♭ 4D3 4F3
8B3♭,
8B3♭⅃,8r
-322|,-322|
4B3♭,4G2 4E3♭
8r,8r
4.E3♭` 4.B3♭¯,4.G4¯ 4.G5¯
-323|,-323|
4.F3¯ 2.B3♭ 4.D4¯,4.A4♭ 4.F5¯
4.G3¯ 4.E4♭¯,4.B4♭ 4.E5♭¯
-324|,-324|
4A3♭ 4C4,4C5
8r,8r
4.F3` 4.C4¯,4.A4♭ 4.A5♭¯
-325|,-325|
4.G3¯ 2.C4 4.E4¯,4.B4♭ 4.G5¯
4.A3♭¯ 4.F4¯,4.C5 4.F5¯
-326|,-326|
4B3♭ 4F4,4D5
8r,8r
4.E3♭ 4.G3¯,4.B4♭¯ 8r
,8G4L
,8G4⅃
-327|,-327|
4.F3 4.A3♭¯,8G4¯L 4.D5¯
,8F4
,8F4·⅃
4.G3 4.B3♭¯,4.E5♭¯ 8r
,8E4♭L
,8E4♭⅃
-328|,-328|
4A3♭ 4C4,8D4¯L 4C5
,8E4♭
8r,8E4♭⅃
4.F3 4.A3♭¯,4.C5¯ 8r
,8A4♭L
,8A4♭⅃
-329|,-329|
4.G3 4.B3♭¯,8A4♭¯L 4.E5¯
,8G4
,8G4·⅃
4.A3♭ 4.C4¯,4.F5¯ 8r
,8F4L
,8F4⅃
-330|,-330|
4B3♭ 4D4,8E4¯L 4D5
,8F4
8r,8F4·⅃
8r,4.B4♭ 4.D5¯
*dynamic_scendo,*dynamic_scendo
8C4L 8A4♭,
8C4⅃ 8A4♭,
-331|,-331|
8C4L 8A4♭¯,4.C5 4.E5♭¯
8B3♭ 8G4,
8B3♭·⅃ 8G4·,
8r,4.D5 4.F5¯
8A3♭L 8F4,
8A3♭⅃ 8F4,
-332|,-332|
8A3♭`L 8F4`,4E5♭ 4G5
8G3 8E4♭,
8G3·⅃ 8E4♭·,8r
8r,4.E5♭` 4.G5` 4.E6♭
8E3♭L 8C4,
8E3♭⅃ 8C4,
-333|,-333|
8E3♭`L 8C4`,4.F5` 4.A5♭` 4.E6♭
8D3♭ 8B3♭,
8D3♭·⅃ 8B3♭·,
8r,4.G5` 4.B5♭` 4.E6♭
8D3♭L 8B3♭,
8D3♭⅃ 8B3♭,
-334|,-334|
8D3♭L 8B3♭¯,4A5♭ 4C6 4E6♭
8C3 8A3♭,
8C3·⅃ 8A3♭·,8r
*dynamic_f,*dynamic_f
8r,4.E5♭ 4.E6♭
8B2♭L 8G3,
8B2♭⅃ 8G3,
-335|,-335|
8B2♭L 8G3¯,4.E4♭ 4.E5♭
8A2♭ 8F3,
8A2♭·⅃ 8F3·,
8r,4.B4♭ 4.B5♭
8G2·L 8E3♭·,
8G2·⅃ 8E3♭·,
-336|,-336|
8G2L 8E3♭¯,4.B3♭ 4.B4♭
8F2 8D3,
8F2·⅃ 8D3·,
8r,4.A4♭ 4.A5♭
8E2♭L 8C3,
8E2♭⅃ 8C3,
-337|,-337|
*dynamic_ff,*dynamic_ff
8r,4.A3♭ 4.B3♭
8D2L 8B2♭,
8D2⅃ 8B2♭,
8r,4.E3♭ 4.A3♭ 4.B3♭ 4.E4♭
8C2L 8B2♭,
8C2⅃ 8B2♭,
-338|,-338|
2.B1♭ 2.B2♭¯,4D3 4A3♭ 4B3♭ 4D4
,8A4♭¯!
,4A4♭¯
,8F4¯
-339|,-339|
2.B2♭ 4r,4D4`
8C4♭¯!,8A4♭¯! 8A5♭¯!
4C4♭¯,4A4♭¯ 4A5♭¯
8A3♭¯,8F4¯ 8F5¯
-340|,-340|
2.B2♭¯ 4F3`,4D4` 4D5`
8r,8A4♭¯!
4r,4A4♭¯
8r,8F4¯
-341|,-341|
2.B2♭ 4r,4D4`
8A3♭¯!,8C5♭¯! 8C6♭¯!
4A3♭¯,4C5♭¯ 4C6♭¯
8F3¯,8A4♭¯ 8A5♭¯
-342|,-342|
4B2♭ 4D3`,4F4` 4F5`
*dynamic_pp,*dynamic_pp
8r,8C5♭¯
4r,4C5♭¯
8r,8A4♭¯
-343|,-343|
2.r,4F4`
,8C5♭¯
,4C5♭¯
,8A4♭¯
-344|,-344|
2.r,4F4`
,8C5♭¯>
,4C5♭¯
,8B4♭¯
-345|,-345|
4r,4A4`
8C4¯>,8A4¯>
4C4¯,4A4¯
8C4♭¯,8A4♭¯
-346|,-346|
4B3♭`,4G4`
8B3♭¯>,8G4¯> 8G5¯>
4B3♭¯,4G4¯ 4G5¯
8A3¯,8F4#¯ 8F5#¯
-347|,-347|
4A3♭`,4F4` 4F5`
8G3¯>,8E4¯> 8E5¯>
4G3¯,4E4 4E5
8F3#,8E4♭¯ 8A4¯ 8E5♭¯
-348|,-348|
2.B2♭ 2.F3,2.E4♭ 2.A4♭ 2.E5♭
-349|,-349|
2.B2♭ 2.F3 2.B3♭,2.D4 2.A4♭ 2.D5
-350|,-350|
8E2♭L,4E4♭ 4G4 4E5♭
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
8E3♭⅃,8r
-351|,-351|
8E3♭L,2.B3♭ 2.E4♭ 2.G4
*dynamic_scendo,*dynamic_scendo
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-352|,-352|
8E2♭L,4G3 4B3♭ 4E4♭
8E3♭,
8E3♭⅃,8r
8E3♭L,4r
8E3♭,
8E3♭⅃,8r
-353|,-353|
8E3♭L,2.B3♭ 2.E4♭ 2.G4 2.B4♭
8E3♭,
8E3♭⅃,
8E3♭L,
8E3♭,
8E3♭⅃,
-354|,-354|
16E2♭L,4G3· 4B3♭· 4G4·
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
*dynamic_f,*dynamic_f
16D3L,4E4♭· 4G4· 4B4♭· 4E5♭·
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
-355|,-355|
16E2♭L,4B3♭· 4E4♭· 4G4· 4B4♭·
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
16D3L,4G4· 4B4♭· 4E5♭· 4G5·
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
-356|,-356|
16E2♭L,4E4♭· 4G4· 4B4♭· 4E5♭·
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
*dynamic_ff,*dynamic_ff
16D3L,4B4♭· 4E5♭· 4G5· 4B5♭·
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
-357|,-357|
16B2♭L,4G4 4B4♭ 4E5♭ 4G5
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
16G2L,4E5♭ 4G5 4B5♭ 4E6♭
16E3♭,
16D3,
16E3♭,
16D3,8r
16E3♭⅃,
-358|,-358|
4E2♭,4G3 4B3♭ 4E4♭
8r,8r
4B1♭ 4B2♭,4F3 4A3♭ 4B3♭ 4D4
8r,8r
-359|,-359|
4E2♭ 4E3♭,4G3 4B3♭ 4E4♭
8r,8r
4B1♭· 4B2♭·,4D5· 4F5· 4A5♭· 4B5♭· 4D6·
8r,8r
-360|,-360|
4E2♭· 4E3♭·,4E5♭· 4G5· 4B5♭· 4E6♭·
8r,8r
4r,4r
8r,8r
-361|
2.r;
-362|
