16E3♭L,4.F5¯! 4.D6♭¯! 4.F6¯!
16B3♭,
16G3,
16B3♭,
16E3♭,
16G3⅃,
-195|,-195|
16E3♭L,4.F5 4.D6♭ 4.F6
16G3,
16F3,
16A3♭,
16G3,
16B3♭⅃,
16G3L,4E5♭ 4C6 4E6♭
16B3♭,
16A3♭,
16C4,
16B3♭,8D5♭ 8B5♭ 8D6♭
16D4♭⅃,
-196|,-196|
16C4L,4.C5 4.A5♭ 4.C6
16E4♭,
16D4♭,
16F4,
16C4,
16E4♭⅃,
16B3L,4.A5♭¯! 4.D6¯! 4.A6♭¯!
16F4,
16D4,
16F4,
16E4,
16F4⅃,
-197|,-197|
16B3L,4.A5♭ 4.D6 4.A6♭
16F4,
16D4,
16F4,
16E4,
16F4⅃,
16B3L,4A5♭ 4D6 4G6
16A4♭,
16D4,
16A4♭,
16B3,8A5♭ 8D6 8F6
16A4♭⅃,
-198|,-198|
16C4L,4.A5♭ 4.C6 4.E6♭
16A4♭,
16E4♭,
16A4♭,
16G4,
16A4♭⅃,
16D4♭L,4A5♭ 4B5♭ 4F6
16A4♭,
16F4,
16A4♭,
16D4,8F5 8A5♭ 8B5♭
16F4¯⅃,
-199|,-199|
16F4L,4.E5♭ 4.A5♭ 4.C6
16E4♭,
16D4♭,
16C4,
16B3♭,
16A3♭¯⅃,
16A3♭L,8E5♭L 4B5♭
16G3,
16F3,8G5
16E3♭,
16D3,8E5♭⅃ 8G5 8B5♭ 8E6♭
16E3♭⅃,
-200|,-200|
16F2L,4.D5 4.A5♭ 4.D6
16F3,
16B2♭,
16F3,
16B2♭,
16F3⅃,
16G2L,4.D5♭ 4.B5♭ 4.D6♭
16G3,
16E3♭,
16G3,
16E3♭,
16G3⅃,
-201|,-201|
16A2♭L,4.C5 4E5♭ 4.C6
16B2♭,
16A2♭,
16G2♭,
16F2,8A5♭
16E2♭⅃,
16D2♭L,4F5 4A5♭ 4D6♭
16A2♭,
16F2,
16A2♭,
16D2,8F5 8A5♭ 8B5♭
16A2♭⅃,
-202|,-202|
16E2♭L,8E5♭ 8A5♭ 8C6
16E3♭,
16D2♭,8F5L 8A5♭ 4B5♭¯
16D3♭,
16E2♭,8D5♭⅃ 8G5
16E3♭⅃,
16A1♭L,4.C5 4.E5♭ 4.A5♭
16A2♭,
16C2,
16A2♭,
16E2♭,
16A2♭⅃,
-203|,-203|
16A1♭L,4.F5! 4.A5♭! 4.D6♭!
16A2♭,
16D2♭,
16A2♭,
16F2,
16A2♭⅃,
16A1♭L,4.D5♭ 4.G5 4.B5♭
16A2♭,
16D2♭,
16A2♭,
16F2♭,
16A2♭⅃,
-204|,-204|
16A1♭L,4.E5♭! 4.A5♭! 4.C6! 4.E6♭!
16A2♭,
16C2,
16A2♭,
16E2♭,
16A2♭⅃,
16A1♭L,4.E5♭ 4.G5♭ 4.C6
16A2♭,
16E2♭,
16A2♭,
16G2♭,
16A2♭⅃,
-205|,-205|
16A1♭L,4.F5! 4.D6♭! 4.F6!
16A2♭,
16D2♭,
16A2♭,
16F2,
16A2♭⅃,
16A1♭L,4.F5 4.C6♭ 4.D6
16A2♭,
16D2,
16A2♭,
16F2,
16A2♭⅃,
-206|,-206|
16A1♭L,2.G5♭! 2.C6! 4.G6♭!
16A2♭,
16E2♭,
16A2♭,
16G2♭,
16A2♭⅃,
16A1♭L,4F6
16A2♭,
16E2♭,
16A2♭,
16G2♭,8E6♭
16A2♭⅃,
-207|,-207|
16A1♭L,4.F5! 4.D6♭! 2.F6!
16A2♭,
16D2♭,
16A2♭,
16F2,
16A2♭⅃,
16A1♭L,4.F5 4.D6
16A2♭,
16D2,
16A2♭,
16F2,
16A2♭⅃,
-208|,-208|
16A1♭L,2.C6♭! 2.D6! 4.A6♭!
16A2♭,
16D2,
16A2♭,
16F2,
16A2♭⅃,
16A1♭L,4G6♭
16A2♭,
16D2,
16A2♭,
16F2,8F6
16A2♭⅃,
-209|,-209|
*pedal_sustain,
16A1♭L,2.B5♭ 2.D6♭ 2.F6♭ 2.G6
16G2,
16B1♭,
16G2,
16D2♭,
16G2⅃,
16F2♭L,
16G2,
16D2♭,
16G2,
16B1♭,
16G2⅃,
-210|,-210|
16A1♭L,2.D6♭ 2.F6♭ 4.G6 4.B6♭
16G2,
16B1♭,
16G2,
16D2♭,
16G2⅃,
*pedal_sustain,
16F2♭L,4A6♭
16G2,
16D2♭,
16G2,
16B1♭,8G6
16G2⅃,
-211|,-211|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4A1♭ 4C2 4E2♭ 4A2♭,16C6L 16E6♭ 16A6♭ 16C7
,16A6♭
,16E6♭
,16A6♭
8r,16E6♭
,16C6⅃
4r,16E6♭L
,16C6
,16A5♭
,16C6
8r,16A5♭
,16E5♭⅃
-212|,-212|
4.r,16C5L
,16A4♭
,16E4♭
,16A4♭
,16E4♭
,16C4⅃
16A3♭L,4.r
16E3♭,
16C3,
16E3♭,
16C3,
16A2♭⅃,
-213|,-213|
16A1♭L,8r
16C2,
16E2♭⅃,16r
16r,16A2♭L
8r,16C3
,16E3♭⅃
16A2♭L,8r
16C3,
16E3♭⅃,16r
16r,16A3♭L
8r,16C4
,16E4♭⅃
-214|,-214|
16A3♭L,8r
16C4,
16E4♭⅃,16r
16r,16A4♭L
8r,16C5
,16E5♭⅃
16A4♭L,8r
16C5,
16E5♭⅃,16r
16r,16A5♭L
8r,16C6
,16E6♭⅃
-215|,-215|
4A1♭ 4C2 4E2♭ 4A2♭,4A5♭ 4C6 4E6♭ 4A6♭
8r,8r
*pedal_sustain,
-216|,-216|
