8E2♭¯L,16D4♭ 16E4♭
,16D4♭ 16E4♭
8G2⅃,16D4♭ 16E4♭
,16D4♭⅃ 16E4♭ 16C5
-219|,-219|
*dynamic_scendo,*dynamic_scendo
8r,16C4L 16E4♭ 8A4♭
,16C4 16E4♭
8E3♭¯L,16C4 16E4♭
,16C4 16E4♭
8A3♭⅃,16C4 16E4♭
,16C4⅃ 16E4♭ 16A4
-220|,-220|
8r,16D4♭L 16E4♭ 8B4♭
,16D4♭ 16E4♭
8E2♭¯L,16D4♭ 16E4♭
,16D4♭ 16E4♭
8G2⅃,16D4♭ 16E4♭
,16D4♭⅃ 16E4♭ 16C5¯
-221|,-221|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
8r,16C4L 16E4♭ 4.A4♭¯
,16C4 16E4♭
4A2♭¯ 8rL,16C4 16E4♭
,16C4 16E4♭
8E2♭¯⅃,16C4 16E4♭
,16C4⅃ 16E4♭
-222|,-222|→,-222|
8C2¯L 8A2♭,16C4L 16E4♭,8A4♭L
,16C4 16E4♭,
8E2♭¯ 8A2♭,16C4 16E4♭,8A4♭
,16C4 16E4♭,
8C2⅃ 8A2♭,16C4 16E4♭,8A4♭⅃
,16C4⅃ 16E4♭,
-223|,-223|
*dynamic_p,*dynamic_p
4.A1♭¯ 4.A2♭¯,4.C4¯ 4.E4♭¯ 4.A4♭¯
-224|,-224|
*pedal_sustain,
4A1♭; 4A2♭;,4C4; 4E4♭; 4A4♭;
-225|,-225|
