-0|,-0|
8A1·,16C4#L
,16F3#
8F2#·⅃,16A3
,16C4#⅃
8A1L,16F4#L
,16G3#
8F2#,16C4#
,16F4#⅃
8A1,16A4L
,16C4#
8F2#⅃,16F4#
,16A4⅃
-160|,-160|
8A1L,16C5#L
,16F4#
8F2#,16A4
,16C5#⅃
8A1,16F5#L
,16A4
8F2#⅃,16C5#
,16F5#⅃
8A1L,16A5L
,16C5#
8F2#,16F5#
,16A5⅃
*pedal_sustain,
8A1 8A2,8C5#·!L 8F5#·! 8A5·! 8C6#·!
8F2#⅃,8C5#·⅃ 8F5#· 8A5· 8C6#·
*pedal_sustain,
-161|,-161|
8G1#L,16r
,16C3#L
8E2,16E3
,16G3#⅃
8G1#,16C4#L
,16E3
8E2⅃,16G3#
,16C4#⅃
8G1#L,16E4L
,16G3#
8E2,16C4#
,16E4⅃
8G1#,16G4#L
,16C4#
8E2⅃,16E4
,16G4#⅃
-162|,-162|
8G1#L,16C5#L
,16E4
8E2,16G4#
,16C5#⅃
8G1#,16E5L
,16G4#
8E2⅃,16C5#
,16E5⅃
8G1#L,16G5#L
,16C5#
8E2,16E5
,16G5#⅃
*pedal_sustain,
8G1# 8G2#,8C5#·!L 8E5·! 8G5#·! 8C6#·!
8E2⅃,8C5#·⅃ 8E5· 8G5#· 8C6#·
*pedal_sustain,
-163|,-163|
*pedal_sustain,
4F1##¯,8r
,8C3#¯ 32rL
,16.E3¯ 32r
,16F3##¯ 32r
,32A3#¯⅃
8F1##,4C3#¯ 4E3¯ 4F3##¯ 4A3#¯ 4C4#¯
8F1##¯ 32rL,
16.A1#¯ 32r,
16C2#¯ 32r,
32E2¯⅃,
4F1##¯ 4A1#¯ 4C2#¯ 4E2¯ 4F2##¯,8C3# 8E3 8F3## 8A3# 8C4#
,8C4#¯ 32rL
,16.E4¯ 32r
,16F4##¯ 32r
,32A4#¯⅃
8F1## 8A1# 8C2# 8E2 8F2##,4C4#¯ 4E4¯ 4F4##¯ 4A4#¯ 4C5#¯
8F2##¯ 32rL,
16.A2#¯ 32r,
16C3#¯ 32r,
32E3¯⅃,
-164|,-164|
4F2## 4A2# 4C3# 4E3 4F3##,8C4# 8E4 8F4## 8A4# 8C5#
,8C5#¯ 32rL
,16.E5¯ 32r
,16F5##¯ 32r
,32A5#¯⅃
2.F3##; 2.A3#; 2.C4#; 2.E4;,2.C5#; 2.E5; 2.F5##; 2.A5#; 2.C6#;
*pedal_sustain,
-165|,-165|
*pedal_sustain,
4F1#¯,8r
,8A2¯ 32rL
,16.B2#¯ 32r
,16D3#¯ 32r
,32F3#¯⅃
8F1#,4A2¯ 4B2#¯ 4D3#¯ 4F3#¯ 4A3¯
8F1#¯ 32rL,
16.A1¯ 32r,
16B1#¯ 32r,
32D2#¯⅃,
4F1#¯ 4A1¯ 4B1#¯ 4D2#¯ 4F2#¯,8A2 8B2# 8D3# 8F3# 8A3
,8A3¯ 32rL
,16.B3#¯ 32r
,16D4#¯ 32r
,32F4#¯⅃
8F1# 8A1 8B1# 8D2# 8F2#,4A3¯ 4B3#¯ 4D4#¯ 4F4#¯ 4A4¯
8F2#¯ 32rL,
16.A2¯ 32r,
16B2#¯ 32r,
32D3#¯⅃,
-166|,-166|
4F2# 4A2 4B2# 4D3# 4F3#,16A3L 16B3# 16D4# 16F4# 16A4
,8.A4¯ 16r
,8B4#¯ 16r
,16D5#¯⅃
2.F3#!; 2.A3!; 2.B3#!; 2.D4#!;,2.A4!; 2.B4#!; 2.D5#!; 2.A5!;
*pedal_sustain,
-167|,-167|
4C3#,16r
,16G4#L
,16E4
,16G4#⅃
2G3#¯,16C4#L
,16G4#
,16E4
,16G4#⅃
,16C4#L
,16G4#
,16E4
,16G4#⅃
8.E3¯L,16C4#L
,16G4#
,16E4
16C3#⅃,16G4#⅃
-168|,-168|
4C3#¯,16D4#L
,16G4#
,16F4#
,16G4#⅃
4B2#¯,16D4#L
,16G4#
,16F4#
,16G4#⅃
8B2#L,16D4#L
,16G4#
8B2#¯,16F4#
,16G4#⅃
8.G3#¯>,16D4#L
,16G4#
,16F4#
16B2#⅃,16G4#⅃
-169|,-169|
4D3#¯,16C4#L
,16G4#
,16E4
,16G4#⅃
4C3#¯,16C4#L
,16G4#
,16E4
,16G4#⅃
8C3#L,16C4#L
,16G4#
8C3#¯,16E4
,16G4#⅃
8.G3#¯>,16C4#L
,16G4#
,16E4
16C3#⅃,16G4#⅃
-170|,-170|
4E3¯,16B3#L
,16G4#
,16F4#
,16G4#⅃
4D3#¯,16B3#L
,16G4#
,16F4#
,16G4#⅃
8D3#L,16B3#L
,16G4#
8D3#¯,16F4#
,16G4#⅃
8.G3#¯>,16B3#L
,16G4#
,16F4#
16D3#⅃,16G4#⅃
-171|,-171|
16E3L,4C4# 4E4 4G4#
16G3#,
16E3,
16G3#⅃,
16E3L,2G4# 2G5#
16G3#,
16E3,
16G3#⅃,
16E3L,
16G3#,
16E3,
16G3#⅃,
16E3L,8.E4¯L 8.E5¯
16G3#,
16E3,
16G3#⅃,16C4#⅃ 16C5#
-172|,-172|
16F3#L,4C4#¯ 4C5#¯
16G3#,
16F3#,
16G3#⅃,
16F3#L,4B3#¯ 4B4#¯
16G3#,
16F3#,
16G3#⅃,
16F3#L,8B3#L 8B4#
16G3#,
16F3#,8B3#¯ 8B4#¯
16G3#⅃,
16F3#L,8.G4#¯> 8.G5#¯>
16G3#,
16F3#,
16G3#⅃,16B3#⅃ 16B4#
-173|,-173|
16E3L,4D4#¯ 4D5#¯
16G3#,
16E3,
16G3#⅃,
16E3L,4C4#¯ 4C5#¯
16G3#,
16E3,
16G3#⅃,
16E3L,8C4#L 8C5#
16G3#,
16E3,8C4#¯ 8C5#¯
16G3#⅃,
16E3L,8.G4#¯> 8.G5#¯>
16G3#,
16E3,
16G3#⅃,16C4#⅃ 16C5#
-174|,-174|
16B2#L,4E4¯ 4E5¯
16G3#,
16B2#,
16G3#⅃,
16B2#L,4D4#¯ 4D5#¯
16G3#,
16B2#,
16G3#⅃,
16B2#L,8D4#L 8D5#
16G3#,
16B2#,8D4#¯ 8D5#¯
16G3#⅃,
16B2#L,8.G4#¯> 8.G5#¯>
16G3#,
16B2#,
16G3#⅃,16D4#⅃ 16D5#
-175|,-175|
*dynamic_scendo,*dynamic_scendo
16C3#L,8F4#L 8F5#¯
16G3#,
16C3#,8E4⅃ 8E5
16G3#⅃,
16C3#L,8C5#·L 8C6#·
16G3#,
16C3#,8E4·⅃ 8E5·
16G3#⅃,
16B2L,8F4#L 8F5#¯
16C3#,
16B2,8E4#⅃ 8E5#
16C3#⅃,
16B2L,8C5#·L 8C6#·
16C3#,
16B2,8E4#·⅃ 8E5#·
16C3#⅃,
-176|,-176|
16A2L,8G4#L 8G5#¯
16C3#,
16A2,8F4#⅃ 8F5#
16C3#⅃,
16A2L,8C5#·L 8C6#·
16C3#,
16A2,8F4#·⅃ 8F5#·
16C3#⅃,
16E2#L,8A4L 8A5¯
16C3#,
16E2#,8G4#⅃ 8G5#
16C3#⅃,
16E2#L,8C5#·L 8C6#·
16C3#,
16E2#,8G4#·⅃ 8G5#·
16C3#⅃,
-177|,-177|
*dynamic_f,*dynamic_f
1F1#¯ 1C2#¯ 1F2#¯,12A5¯L
,12F5#¯
,12C5#¯⅃
,12A4¯L
,12F4#¯
,12C4#⅃
,12A4¯L
,12F4#¯
,12C4#¯⅃
,12A3¯L
,12F3#¯
,12C3#⅃
-178|,-178|
1F1# 1C2# 1F2#,16A3¯L
,16F3#¯
,16C3#¯
,16A2¯⅃
,16C3#¯L
,16F3#¯
,16A3¯
,16C4#¯⅃
,16F4#¯L
,16A4¯
,16C5#¯
,16F5#¯⅃
,16A5¯L
,16F5#¯
,16C5#¯
,16A4⅃
-179|,-179|
*dynamic_f,*dynamic_f
1F1#¯ 1D2¯ 1F2#¯,12A5¯L
,12F5#¯
,12D5¯⅃
,12A4¯L
,12F4#¯
,12D4⅃
,12A4¯L
,12F4#¯
,12D4¯⅃
,12A3¯L
,12F3#¯
,12D3⅃
-180|,-180|
1F1# 1D2 1F2#,16A3¯L
,16F3#¯
,16D3¯
,16A2¯⅃
,16D3¯L
,16F3#¯
,16A3¯
,16D4¯⅃
,16F4#¯L
,16A4¯
,16D5¯
,16F5#¯⅃
,16A5¯L
,16F5#¯
,16D5¯
,16A4⅃
-181|,-181|
1F1##¯ 1C2#¯ 1F2##¯,12C6#¯L
,12A5#¯
,12F5##¯⅃
,12E5¯L
,12C5#¯
,12A4#⅃
,12E5¯L
,12C5#¯
,12A4#¯⅃
,16F4##¯L
,16E4¯
,16C4#¯
,16A3#⅃
-182|,-182|
1F1## 1C2# 1F2##,16E4¯L
,16C4#¯
,16A3#¯
,16F3##¯⅃
,16E3¯L
,16C3#¯
,16E3¯
,16F3##¯⅃
,24A3#¯L
,24C4#¯
,24E4¯
,24F4##¯
,24A4#¯
,24C5#¯⅃
,24E5¯L
,24F5##¯
,24A5¯
,24C6#¯
,24A5¯
,24E5⅃
-183|,-183|
1G1#¯ 1C2#¯ 1G2#¯,12E6¯L
,12C6#¯
,12G5#¯⅃
,12E5¯L
,12C5#¯
,12G4#¯⅃
,12E5¯L
,12C5#¯
,12G4#¯⅃
,16E4¯L
,16C5#¯
,16G4#¯
,16E4¯⅃
-184|,-184|
1G1# 1C2# 1G2#,16C4#¯L
,16G4#¯
,16E4¯
,16C4#¯⅃
,16G3#¯L
,16E4¯
,16C4#¯
,16G3#¯⅃
,16E3¯L
,16C4#¯
,16G3#¯
,16E3¯⅃
,16C3#¯L
,16G3#¯
,16E3¯
,16C3#⅃
-185|,-185|
1r,16G2#¯L
,16A2¯
,16A2#¯
,16B2¯⅃
,16B2#¯L
,16C3#¯
,16C3##¯
,16D3#¯⅃
,16E3¯L
,16E3#¯
,16F3#¯
,16F3##¯⅃
,16G3#¯L
,16A3¯
,16A3#¯
,16B3¯⅃
-186|,-186|
1r,16B3#¯L
,16C4#¯
,16C4##¯
,16D4#¯⅃
,20E4¯L
,20E4#¯
,20F4#¯
,20F4##¯
,20G4#¯⅃
,20A4¯L
,20A4#¯
,20B4¯
,20B4#¯
,20C5#¯⅃
,24D5¯L
,24D5#¯
,24E5¯⅃
,32E5#¯L
,32F5#¯
,32F5##¯
,32G5#⅃
-187|,-187|
1G3# 1B3# 1F4#,1A5t24
12r,12G5#¯qL
,12F5#¯q
,12E5¯q
,12F5#¯q
,12C5#¯q
,12B4#¯q
,12D5#¯q
,12A4¯q
,12G4#¯q
,12F4#¯q
,12A4¯q
,12E4¯q
,12D4#¯q
,12F4#¯q
,12C4#¯q
,12B3#¯q
,12D4#¯q
,12A3¯q
,12G3#¯q
,12F3#¯q
,12A3¯q
,12E3¯q
,12D3#¯q
,12F3#¯q
,12C3#¯q
,12B2#¯q⅃
*dynamic_scendo,*dynamic_scendo
,4D3#`q
,4A2`q
,4G2#`q
-188|,-188|
*dynamic_p,*dynamic_p
*tempo_4=50,
1F1## 1F2##,1r
-189|,-189|
1G1# 1G2#,1r
-190|,-190|
*tempo_4=200,
16C2#L,4C3#
16C3#,
16G2#,
16C3#⅃,
16C2#L,4r
16C3#,
16G2#,
16C3#⅃,
16C2#L,4r
16C3#,
16G2#,
16C3#⅃,
16C2#L,8.E4¯L
16C3#,
16G2#,
16C3#⅃,16C4#⅃
-191|,-191|
16C2#L,4B3#
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F3#` 4B3#` 4G4#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F3#` 4B3#` 4G4#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F3#` 4B3#` 4G4#`
16D3#,
16G2#,
16D3#⅃,
-192|,-192|
,16E3g
,16C4#g
16C2#L,2.G4#
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
16C2#L,8.E5¯L
16C3#,
16G2#,
16C3#⅃,16C5#⅃
-193|,-193|
16C2#L,4B4#
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F4#` 4B4#` 4G5#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F4#` 4B4#` 4G5#`
16D3#,
16G2#,
16D3#⅃,
16C2#L,4F4#` 4B4#` 4G5#`
16D3#,
16G2#,
16D3#⅃,
-194|,-194|
,16E4g
,16C5#g
16C2#L,2G5#
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
,16F4#g
,16B4#g
16C2#L,2G5#
16D3#,
16G2#,
16D3#⅃,
16C2#L,
16D3#,
16G2#,
16D3#⅃,
-195|,-195|
,16E4g
,16C5#g
16C2#L,2G5#
16C3#,
16G2#,
16C3#⅃,
16C2#L,
16C3#,
16G2#,
16C3#⅃,
,16F4#g
,16B4#g
16C2#L,2G5#
16D3#,
16G2#,
16D3#⅃,
16C2#L,
16D3#,
16G2#,
16D3#⅃,
-196|,-196|
*dynamic_f,*dynamic_f
,16E4q
,16C5#q
16C2# 16G2# 16C3#,16G5#¯L
16E3¯L,16E4¯
16G3#¯,16G4#¯
16C4#¯⅃,16C5#¯⅃
16E4¯L,16E5¯L
16G3#¯,16G4#¯
16C4#¯,16C5#¯
16E4¯⅃,16E5¯⅃
16G4#¯L,16G5#¯L
16C4#¯,16C5#¯
16E4¯,16E5¯
16G4#¯⅃,16G5#¯⅃
16C5#¯L,16C6#¯L
16E4¯,16E5¯
16G4#¯,16G5#¯
16C5#⅃,16C6#⅃
-197|,-197|
16E5¯L,16E6¯L
16C5#¯,16C6#¯
16G4#¯,16G5#¯
16E4¯⅃,16E5¯⅃
16C5#¯L,16C6#¯L
16G4#¯,16G5#¯
16E4¯,16E5¯
16C4#¯⅃,16C5#¯⅃
16G4#¯L,16G5#¯L
16E4¯,16E5¯
16C4#¯,16C5#¯
16G3#¯⅃,16G4#¯⅃
16E4¯L,16E5¯L
16C4#¯,16C5#¯
16G3#¯,16G4#¯
16E3⅃,16E4⅃
-198|,-198|
16C4#¯L,16C5#¯L
16G3#¯,16G4#¯
16E3¯,16E4¯
16C3#¯⅃,16C4#¯⅃
16G3#¯L,16G4#¯L
16E3¯,16E4¯
16C3#¯,16C4#¯
16G2#¯⅃,16G3#¯⅃
16E3¯L,16E4¯L
16C3#¯,16C4#¯
16G2#¯,16G3#¯
16E2¯⅃,16E3¯⅃
16C3#¯L,16C4#¯L
16G2#¯,16G3#¯
16E2¯,16E3¯
16G2#⅃,16G3#⅃
-199|,-199|
4C2#,4C3#
4r,4r
*dynamic_ff,*dynamic_ff
4C2#· 4E2· 4G2#· 4C3#·,4C5#· 4E5· 4G5#· 4C6#·
4r,4r
-200|,-200|
4C2#· 4E2· 4G2#· 4C3#·,4C4#· 4E4· 4G4#· 4C5#·
4r,4r
2r,2r
-201|,-201|
